0.010244,0.011966,0.010163,0.0096518,0.013844,0.01376,0.0096805,0.011011,0.015043,0.011366,0.0093136,0.010945,0.01295,0.011129,0.0093866,0.010694,0.011151,0.011002,0.010001,0.01276,0.010906,0.010808,0.011072,0.010802,0.012044,0.014565,0.013293,0.012376,0.011509,0.0098735
0.0070291,0.0076757,0.0075719,0.0076334,0.0059393,0.0069222,0.0074651,0.0072068,0.0064784,0.0074515,0.0071419,0.0065441,0.0079419,0.0077691,0.0069531,0.0060439,0.0077938,0.0063723,0.0097753,0.0075163,0.0061359,0.0080933,0.0071398,0.0074083,0.0067475,0.0076569,0.0079983,0.0072658,0.0080404,0.0072429
0.0070291,0.0076757,0.0075719,0.0076334,0.0059393,0.0069222,0.0074651,0.0072068,0.0064784,0.0074515,0.0071419,0.0065441,0.0079419,0.0077691,0.0069531,0.0060439,0.0077938,0.0063723,0.0097753,0.0075047,0.0061121,0.0079868,0.0071398,0.0074083,0.0067475,0.0076204,0.0079983,0.0071983,0.0080404,0.0072429
0.0070291,0.0076757,0.0075449,0.0076334,0.0059371,0.0069222,0.0074651,0.0072068,0.0064784,0.0073691,0.0071419,0.0065441,0.0079419,0.0077691,0.0069531,0.0060439,0.0077894,0.0063723,0.0097753,0.0075047,0.0061121,0.0079868,0.0071398,0.0074083,0.0067055,0.0075751,0.0079983,0.0071983,0.0080404,0.0072429
0.0070291,0.0076611,0.0075441,0.0076334,0.005919,0.0069222,0.0074651,0.0072068,0.0064784,0.0073691,0.0071398,0.0065441,0.0079419,0.0077691,0.0069434,0.0060439,0.0077894,0.0063723,0.0097753,0.0074987,0.0061121,0.0079852,0.0071398,0.0074083,0.0066635,0.0075751,0.0079983,0.0071983,0.0078778,0.0072429
0.0070291,0.0076611,0.0075276,0.0076334,0.005919,0.0069222,0.0074651,0.0072068,0.0064784,0.0073691,0.00712,0.0065441,0.0079419,0.0077691,0.0069434,0.0060439,0.0077894,0.0063723,0.0097753,0.0074987,0.0061121,0.0079852,0.0071398,0.0074083,0.0066635,0.0075751,0.0079983,0.0071983,0.0078778,0.0072429
0.0070291,0.0076611,0.0075265,0.0076334,0.005919,0.0069222,0.0074651,0.0072068,0.0064784,0.0073691,0.00712,0.0065441,0.0079419,0.0077691,0.0069249,0.0060439,0.0077894,0.0063723,0.0097753,0.0074987,0.0061121,0.0079804,0.0071398,0.0074083,0.0064649,0.0075751,0.0079983,0.0071983,0.0078778,0.0072173
0.0070291,0.0076556,0.0075265,0.0076334,0.0059097,0.0069222,0.0074651,0.0072068,0.0064784,0.0073691,0.0071081,0.0065441,0.0079419,0.0077691,0.0069249,0.0060439,0.0077894,0.0063723,0.0097753,0.0074987,0.0061121,0.0079302,0.0071398,0.0074083,0.0064649,0.0075751,0.0079983,0.0071983,0.0078778,0.0072173
0.0070291,0.0076287,0.007481,0.0076334,0.0059097,0.0069222,0.0074651,0.0072068,0.0064784,0.0072846,0.0070782,0.0065441,0.0079419,0.0077691,0.0069173,0.0060439,0.0077894,0.0063723,0.0097753,0.0074987,0.0061121,0.0079302,0.0071398,0.0074083,0.0064142,0.0075751,0.0079983,0.0071983,0.0078778,0.0072173
0.0070291,0.0076226,0.007481,0.0076334,0.0059069,0.0069222,0.0074651,0.0072068,0.0064784,0.0072348,0.0070782,0.0065441,0.0079419,0.0077691,0.0068995,0.0060439,0.0077894,0.0063723,0.0097753,0.0074987,0.0061121,0.0079302,0.0071398,0.0074036,0.0064142,0.0075751,0.0079983,0.0071983,0.0078778,0.0072173
0.0070291,0.0076226,0.007481,0.0076334,0.0059069,0.0069222,0.0074651,0.0072068,0.0064784,0.0072348,0.0070782,0.0065441,0.0079419,0.0077691,0.0068688,0.0060439,0.0077894,0.0063723,0.0097753,0.0074469,0.0061121,0.0079302,0.0071398,0.0074036,0.0063994,0.0075751,0.0079983,0.0071651,0.007843,0.0072173
0.0070291,0.0076226,0.007475,0.0076334,0.0059069,0.0069222,0.0074651,0.0072068,0.0064784,0.0071754,0.0070782,0.0065441,0.0079419,0.0077691,0.0068688,0.0060439,0.0077894,0.0063723,0.0097753,0.0074351,0.0061121,0.0079302,0.0071398,0.0074036,0.0063921,0.0075751,0.0079983,0.0071072,0.007843,0.0072173
0.0070291,0.0076107,0.007475,0.0076334,0.0058814,0.0069222,0.0074651,0.0072068,0.0064784,0.0071754,0.0070782,0.0065441,0.0079419,0.0077691,0.0068688,0.0060439,0.0077894,0.0063723,0.0097753,0.0074331,0.0060715,0.0079265,0.0071398,0.0074036,0.0063921,0.0075751,0.0079983,0.0071072,0.007843,0.0072173
0.007023,0.0076107,0.0074644,0.0076334,0.0058814,0.0069222,0.0074651,0.0072068,0.0064784,0.0071754,0.0070782,0.0065441,0.0079419,0.0077691,0.0068688,0.0060439,0.0077894,0.0063723,0.0097753,0.0074269,0.0060706,0.0079177,0.0071398,0.0074036,0.0063918,0.0075751,0.0079983,0.0071072,0.007843,0.0072173
0.007023,0.0076089,0.0074637,0.0076334,0.0058814,0.0069222,0.0074651,0.0072066,0.0064784,0.0071754,0.0070782,0.0065441,0.0079419,0.0077691,0.0068597,0.0060439,0.0077894,0.0063723,0.0097753,0.0074269,0.0060706,0.0079177,0.0071398,0.0073848,0.0063918,0.0075751,0.0079983,0.0071072,0.007843,0.0072173
0.007023,0.0075962,0.007453,0.0076334,0.0058814,0.0069222,0.0074651,0.0072049,0.0064784,0.0071754,0.0070782,0.0065441,0.0079419,0.0077691,0.0068043,0.0060439,0.0077894,0.0063723,0.0097753,0.0074169,0.0060706,0.0078298,0.0071398,0.0073647,0.0063918,0.0075751,0.0079983,0.0071072,0.007843,0.0072173
0.007023,0.0075747,0.0074471,0.0076334,0.0058814,0.0068793,0.0074651,0.0072049,0.0064743,0.0071754,0.0070782,0.0065441,0.0079419,0.0077619,0.0068043,0.0060439,0.0077894,0.006354,0.0097753,0.0074085,0.0060613,0.0078074,0.0071398,0.0073313,0.0063668,0.0075751,0.0079983,0.0071072,0.007843,0.0072173
0.007023,0.0075517,0.0074471,0.0076334,0.0058814,0.0068793,0.0074651,0.0071964,0.0064743,0.0070224,0.0070782,0.0065235,0.0079419,0.0077372,0.0068024,0.0060439,0.0077894,0.0063538,0.0097753,0.0073996,0.0060602,0.0077173,0.0071148,0.0073313,0.0063668,0.0075751,0.0079983,0.0071072,0.007843,0.0072173
0.007023,0.0075517,0.0074184,0.0076334,0.0058814,0.0068793,0.0074651,0.0071825,0.0064743,0.007014,0.0070782,0.0065235,0.0079419,0.0077372,0.0067999,0.0060439,0.0077894,0.0063373,0.0097753,0.0073522,0.0059834,0.0077173,0.0071088,0.0073313,0.0063668,0.0075751,0.0079983,0.0071072,0.007843,0.007173
0.0070203,0.0075517,0.0074184,0.0076334,0.0058609,0.0068719,0.0074651,0.0071775,0.0064743,0.007014,0.0070705,0.0065235,0.0079391,0.0077372,0.0067799,0.0060439,0.0077894,0.0063155,0.0097753,0.0073512,0.0059834,0.0077173,0.0071088,0.0073268,0.0063668,0.0074882,0.0079963,0.0071072,0.007843,0.007173
0.0070154,0.0075517,0.0073773,0.0076334,0.0058605,0.0068719,0.0074651,0.0071775,0.0064743,0.0070002,0.0070705,0.0065235,0.0079391,0.0077372,0.0067799,0.0060439,0.0077894,0.0063155,0.0097753,0.0073512,0.0059834,0.0077173,0.0071088,0.0073229,0.0063668,0.0074882,0.0079807,0.0071072,0.007843,0.007173
0.0070154,0.0075517,0.0073773,0.0076334,0.0058605,0.0068349,0.0074651,0.0071696,0.0064743,0.0069983,0.0070705,0.0065235,0.0079391,0.0077372,0.0067799,0.0060439,0.0077894,0.0063155,0.0097753,0.0073512,0.0059834,0.0077173,0.0071088,0.0073229,0.0063668,0.0074872,0.0079807,0.0071072,0.007843,0.007173
0.0070154,0.0075517,0.0073773,0.0076334,0.0058555,0.0068349,0.0074651,0.0071696,0.0064743,0.0069983,0.0070486,0.0065235,0.0079391,0.0077372,0.0067799,0.0060439,0.0077894,0.0063155,0.0097753,0.0073224,0.0059398,0.0077173,0.0069943,0.0073229,0.0063668,0.0074872,0.0079807,0.0071072,0.007843,0.007173
0.0070154,0.0075517,0.0073773,0.0076334,0.0058449,0.0068349,0.0074651,0.0071696,0.0064743,0.0069527,0.0070486,0.0065235,0.0079247,0.0077372,0.0067799,0.0060155,0.0077894,0.0063155,0.0097753,0.0072322,0.0059283,0.0077173,0.0069943,0.0073229,0.0063668,0.007446,0.0079807,0.0071072,0.007843,0.007173
0.0070154,0.0075517,0.0073773,0.0076334,0.0058449,0.0068349,0.0074651,0.0071696,0.0064743,0.0069527,0.007046,0.0065235,0.0079247,0.0077372,0.0067799,0.0060155,0.0077894,0.0063155,0.0097753,0.0072321,0.0059276,0.0077173,0.0069943,0.0073229,0.0063663,0.007446,0.0079672,0.0071072,0.007843,0.007173
0.0070154,0.0075517,0.0073773,0.0076334,0.0058445,0.0065364,0.0074651,0.0071696,0.006465,0.0069241,0.0070137,0.0065235,0.0079247,0.0077372,0.0067799,0.0060149,0.0077894,0.0063155,0.0097753,0.0072321,0.005927,0.0077173,0.0069943,0.0073229,0.0063619,0.0074391,0.0079374,0.007098,0.007843,0.007173
0.0070154,0.0075517,0.0073773,0.0076334,0.0058438,0.0065361,0.0074651,0.0071696,0.006465,0.0069241,0.007006,0.0065235,0.0079247,0.0077372,0.0067658,0.0060121,0.0077894,0.0063155,0.0097753,0.0071969,0.0059269,0.0077173,0.0069943,0.0073027,0.0063619,0.0074308,0.0079374,0.007098,0.007843,0.007173
0.0070154,0.0075459,0.0073773,0.0076334,0.0058428,0.0065355,0.0074651,0.0071548,0.006465,0.0069241,0.007006,0.0065112,0.0079247,0.0077372,0.0067658,0.0060121,0.0077894,0.0063155,0.0097753,0.0071969,0.0059255,0.0077173,0.0069943,0.0072947,0.0063619,0.0074308,0.0079374,0.007098,0.007843,0.007173
0.0070154,0.0075459,0.0073745,0.0076334,0.0058346,0.0065355,0.0074651,0.0071548,0.006465,0.0069241,0.0070052,0.0064917,0.0079247,0.0077372,0.0067658,0.0060104,0.0077894,0.0063126,0.0097753,0.0071969,0.0059255,0.0077173,0.0069943,0.0072947,0.0063619,0.0074308,0.0078988,0.007098,0.007843,0.007173
0.0070154,0.0075459,0.0073737,0.0076334,0.00583,0.0065291,0.0074651,0.0071548,0.006465,0.0069241,0.0070052,0.0064843,0.0079247,0.0077141,0.0067658,0.0060104,0.0076893,0.0063126,0.0097753,0.0071969,0.0059251,0.0077173,0.0069943,0.0072947,0.0063619,0.0073652,0.0078988,0.007098,0.007843,0.007173
0.0070154,0.0075459,0.0073737,0.0076334,0.0058175,0.0065289,0.0074651,0.0071298,0.006465,0.0068554,0.0070001,0.0064843,0.0079247,0.0077053,0.0067658,0.0060104,0.0076893,0.0063126,0.0097753,0.0071969,0.0059219,0.0077173,0.0069943,0.0072947,0.0063579,0.0073652,0.0078921,0.007098,0.007843,0.007173
0.0070154,0.0075459,0.0073629,0.0076334,0.0058175,0.0065289,0.0074651,0.0071298,0.006465,0.0068254,0.0069931,0.0064843,0.0079244,0.0077053,0.0067658,0.0060104,0.0076792,0.0063126,0.0097753,0.0071969,0.0059219,0.0076831,0.0069943,0.0072947,0.0063579,0.0073549,0.0078921,0.007098,0.007843,0.007173
0.0070154,0.0075183,0.0073629,0.0076334,0.0058171,0.0065289,0.0074651,0.0071298,0.006465,0.0068254,0.0069914,0.0064843,0.0079244,0.0077053,0.0067658,0.0060104,0.0076721,0.006309,0.0097753,0.0071969,0.0059193,0.0076831,0.0069943,0.00729,0.0063569,0.0073549,0.0078921,0.0070911,0.007843,0.007173
0.0070154,0.0075183,0.0073629,0.0076334,0.005817,0.0065289,0.0074651,0.0071298,0.006465,0.0068254,0.0069914,0.0064368,0.0079217,0.0077053,0.0067658,0.0060103,0.0076094,0.0062992,0.0097753,0.0071969,0.0059049,0.0076361,0.0069943,0.0072657,0.0063569,0.0073264,0.0078921,0.0070911,0.007843,0.007173
0.0070154,0.0073586,0.0073489,0.0076334,0.005817,0.0065289,0.0074651,0.0071298,0.006465,0.0068254,0.00695,0.0064368,0.0079217,0.0077053,0.0067658,0.0060072,0.007601,0.0062992,0.0097753,0.0071969,0.0059049,0.0076361,0.0069943,0.0072657,0.0063569,0.0073264,0.0078921,0.0070911,0.007843,0.007173
0.0070154,0.0073389,0.007331,0.0076334,0.0058117,0.0065289,0.0074651,0.0071298,0.006465,0.0067907,0.00695,0.0064368,0.0079217,0.0077053,0.0067601,0.0060069,0.007601,0.0062619,0.0097753,0.0071968,0.0059049,0.0076361,0.0069943,0.0072657,0.006344,0.0073107,0.0078782,0.0070911,0.007843,0.007173
0.0069759,0.0073043,0.007331,0.0076334,0.0057994,0.0065289,0.0074651,0.0071298,0.006465,0.0067907,0.00695,0.0064368,0.0079217,0.0077053,0.0067601,0.0060069,0.007601,0.0062619,0.0097753,0.0071905,0.0059049,0.0076361,0.0069943,0.0072657,0.0063075,0.0073039,0.0078516,0.0070911,0.007843,0.007173
0.0069759,0.007297,0.0073247,0.0076334,0.0057994,0.0065289,0.0074651,0.0070897,0.006465,0.0067613,0.00695,0.0064368,0.0079217,0.0076724,0.0067562,0.0060069,0.0075865,0.0062619,0.0097753,0.0071905,0.005904,0.0076329,0.0069943,0.0072657,0.0063075,0.0072642,0.0078516,0.0070739,0.007843,0.007173
0.0069759,0.007297,0.0072936,0.0076334,0.0057994,0.0065289,0.0074651,0.0070866,0.006465,0.0067613,0.00695,0.0064368,0.0079203,0.0076724,0.0067484,0.0060063,0.0074154,0.0062619,0.0097753,0.0071905,0.005904,0.0076217,0.0069943,0.0072657,0.0063075,0.0072642,0.0077935,0.0070739,0.007843,0.0071715
0.0069759,0.0072905,0.0072814,0.0076334,0.0057572,0.0065289,0.0074651,0.0070866,0.006465,0.0067454,0.00695,0.0064368,0.0079203,0.0076724,0.0066728,0.0060063,0.0073815,0.0062619,0.0097753,0.0071905,0.005904,0.0076217,0.0069943,0.0072657,0.0063075,0.0071843,0.0077935,0.0070739,0.007843,0.0071715
0.0069759,0.007225,0.0072814,0.0076334,0.0057571,0.0065289,0.0074651,0.0070866,0.006465,0.0067454,0.00695,0.0064368,0.0079203,0.0076724,0.0066522,0.0060063,0.0073593,0.0062619,0.0097753,0.0071905,0.0058951,0.0075875,0.0069943,0.0072657,0.0063075,0.0071843,0.0077935,0.0070739,0.007843,0.0071704
0.0068703,0.007186,0.0072814,0.0076334,0.0057571,0.0065289,0.0074651,0.0070866,0.0064574,0.0067258,0.00695,0.0064368,0.0079203,0.007661,0.0066407,0.0059993,0.0073593,0.0062619,0.0097753,0.0071905,0.0058951,0.0075875,0.0069943,0.0072657,0.0063075,0.0071843,0.0077935,0.0070739,0.007843,0.0071528
0.0068703,0.007186,0.0072814,0.0076334,0.0057571,0.0065289,0.00739,0.0070866,0.0064574,0.0067258,0.00695,0.0064368,0.0079203,0.007661,0.0065829,0.0059988,0.0073593,0.0062619,0.0097753,0.0071905,0.0058882,0.0074942,0.0069943,0.0072657,0.0063075,0.0071449,0.0077935,0.0070739,0.007843,0.0071528
0.0068703,0.007186,0.0072443,0.0076334,0.0057571,0.0065289,0.00739,0.0070866,0.0064574,0.0067258,0.00695,0.0064368,0.0079203,0.0076599,0.0065829,0.0059987,0.0073539,0.0062619,0.0097753,0.0071905,0.0058882,0.0074942,0.0069895,0.0072613,0.0063075,0.0070439,0.0077935,0.0070739,0.007843,0.0071528
0.0068703,0.0070354,0.0072443,0.0076334,0.0057571,0.0065289,0.00739,0.0070866,0.0064472,0.0067258,0.00695,0.0064368,0.0079184,0.0076087,0.0065829,0.0059969,0.0073539,0.0062619,0.0097753,0.0071905,0.0058841,0.0074518,0.0069895,0.0072499,0.0063075,0.0068938,0.0077482,0.0070586,0.0078317,0.0071528
0.0068703,0.0070354,0.0072443,0.0076334,0.0057571,0.0065289,0.00739,0.0070866,0.0064472,0.0067258,0.00695,0.0064368,0.0079184,0.0076087,0.0065829,0.0059969,0.0073154,0.0062331,0.0097753,0.0071905,0.005884,0.0074518,0.0069861,0.0072426,0.0063075,0.0068938,0.0077482,0.0070586,0.0077827,0.0071528
0.0068628,0.0070354,0.0072443,0.0076334,0.0057571,0.0065289,0.00739,0.0070866,0.0064434,0.0067258,0.00695,0.0064368,0.0079164,0.0076087,0.0065829,0.0059952,0.0072875,0.0062331,0.0097753,0.0071905,0.005884,0.0073639,0.0069861,0.0072415,0.0063075,0.0068938,0.0077482,0.0070586,0.0077827,0.0071469
0.0068628,0.0070354,0.0072443,0.0076334,0.0057571,0.0065289,0.00739,0.0070866,0.0064424,0.006706,0.00695,0.0064368,0.0079163,0.0076087,0.0065829,0.0059946,0.0072836,0.0062331,0.0097753,0.0071905,0.005884,0.0073639,0.0069861,0.0072415,0.0063075,0.0068938,0.0076173,0.0070586,0.0077827,0.0071469
0.0068628,0.0070354,0.0072443,0.0076334,0.0057571,0.0065289,0.00739,0.0070866,0.0064386,0.0066893,0.00695,0.0064368,0.0079163,0.0076087,0.0065829,0.0059946,0.007262,0.0061879,0.0097753,0.0071905,0.005884,0.0073639,0.0069861,0.0072415,0.0063075,0.0068938,0.0076173,0.0070332,0.0077827,0.0071469
0.0068428,0.0070354,0.0072443,0.0076334,0.0057571,0.0065289,0.00739,0.0070866,0.0064386,0.0066625,0.00695,0.0063231,0.0079163,0.0076087,0.0065829,0.0059883,0.0072263,0.0061852,0.0097753,0.0071731,0.0058837,0.0073639,0.0069843,0.0072415,0.0063075,0.0068938,0.0075904,0.0070295,0.0077827,0.0071469
0.0068428,0.0070354,0.0071188,0.0076334,0.0057571,0.0065289,0.00739,0.0070866,0.0064386,0.0066608,0.00695,0.0063231,0.0079163,0.0076087,0.0065829,0.0059882,0.0072066,0.0061852,0.0097753,0.0071239,0.0058835,0.0073639,0.0069351,0.0072415,0.0063075,0.0068938,0.0075904,0.0070277,0.0077827,0.0071469
0.0068153,0.0070192,0.0071188,0.0076334,0.0057571,0.0063293,0.00739,0.0070866,0.0064386,0.0066608,0.00695,0.0063231,0.0079163,0.0076087,0.0065829,0.0059882,0.0071763,0.0061852,0.0097753,0.0070946,0.0058835,0.0073639,0.0069351,0.0072325,0.0063075,0.0068938,0.0075904,0.0070277,0.0077827,0.0071207
0.0068095,0.0070089,0.0071188,0.0076334,0.0057571,0.0063225,0.00739,0.0070866,0.0064386,0.006628,0.00695,0.0063231,0.0079163,0.0076087,0.0065829,0.0059882,0.0071343,0.0061852,0.0097753,0.0070826,0.0058835,0.0073526,0.00692,0.0072325,0.0063075,0.0068938,0.0075904,0.0070142,0.0077827,0.0071207
0.0068095,0.0069967,0.0071188,0.0076334,0.0057571,0.0063225,0.00739,0.0070866,0.0064386,0.0066049,0.00695,0.0063231,0.0079099,0.0076087,0.0065829,0.0059867,0.0070114,0.0061852,0.0097753,0.007025,0.0058835,0.0073245,0.00692,0.0072325,0.0063075,0.0068938,0.0075904,0.0070142,0.0077431,0.0071144
0.0068095,0.0069849,0.0070879,0.0076334,0.0057571,0.0063225,0.00739,0.0070866,0.0064386,0.0066049,0.00695,0.0063231,0.0079001,0.0076087,0.0065829,0.0059867,0.0070114,0.0061711,0.0097753,0.0070225,0.0058792,0.0073245,0.00692,0.0072325,0.0063075,0.0068938,0.0075678,0.0070142,0.0077431,0.0071144
0.0068095,0.0069844,0.0069604,0.0076334,0.0057571,0.0063124,0.00739,0.0070866,0.0064313,0.0066049,0.00695,0.0063231,0.007886,0.0076087,0.0065829,0.0059867,0.0070114,0.0061711,0.0097753,0.0070103,0.0058792,0.0072856,0.0069113,0.0072325,0.0063075,0.0068938,0.0074833,0.0070142,0.0077431,0.0071089
0.0067641,0.0069768,0.0069604,0.0076334,0.0057571,0.0063124,0.00739,0.0070866,0.0064255,0.0066049,0.0069361,0.0063231,0.007886,0.0076087,0.0065829,0.0059788,0.0069195,0.0061711,0.0097753,0.0069901,0.0058792,0.0072453,0.0068845,0.0072325,0.0063075,0.0068938,0.0074833,0.0070142,0.0077431,0.0071089
0.0067641,0.0069652,0.0069604,0.0076334,0.0057571,0.0063124,0.00739,0.0070866,0.0064255,0.0066049,0.0069361,0.0063231,0.007886,0.0075336,0.0065829,0.0059788,0.0069195,0.0061711,0.0097753,0.0069901,0.0058792,0.0072453,0.0068845,0.0072325,0.0063075,0.0068938,0.0074833,0.0070142,0.0077431,0.0071089
0.0066946,0.0069571,0.0069604,0.0076334,0.0057571,0.0063124,0.00739,0.0070866,0.0064222,0.0066049,0.0069341,0.0063231,0.007886,0.0075336,0.0065829,0.0059788,0.0069195,0.0061684,0.0097753,0.0069901,0.0058792,0.0072453,0.0068845,0.0072325,0.0063075,0.0068938,0.0073506,0.0070142,0.0077431,0.0071089
0.0066946,0.0069459,0.0069604,0.0076334,0.0057571,0.0063124,0.00739,0.0070866,0.0064222,0.0065324,0.0069265,0.0062866,0.007886,0.0075336,0.0065829,0.0059788,0.006846,0.0060957,0.0097753,0.0069898,0.0058792,0.0072125,0.0068513,0.0072325,0.0063075,0.0068938,0.0073506,0.0070142,0.0077431,0.0071089
0.0066946,0.0068364,0.0069604,0.0076334,0.0057571,0.0063124,0.00739,0.0070866,0.0064222,0.0065315,0.0069224,0.0062866,0.007886,0.0075336,0.0065829,0.0059784,0.006846,0.0060132,0.0097753,0.006978,0.0058792,0.0072125,0.0068294,0.0072325,0.0063075,0.0068938,0.0073506,0.0070142,0.0077431,0.0071089
0.0066939,0.0068131,0.0069604,0.0076334,0.0057571,0.0063124,0.00739,0.0070335,0.0064222,0.0065315,0.0069167,0.0062866,0.007886,0.0075336,0.0065829,0.0059652,0.006846,0.0060132,0.0097753,0.0069562,0.0058624,0.0072125,0.0068294,0.0072208,0.0063075,0.0068938,0.0073506,0.0070142,0.0077431,0.0071089
0.0066878,0.0068131,0.0069604,0.0076334,0.0057571,0.0063124,0.00739,0.0070335,0.0064153,0.0065315,0.0069167,0.0062866,0.007886,0.0075336,0.0065829,0.0059652,0.006846,0.0060132,0.0097753,0.0069562,0.0058624,0.0072125,0.0068294,0.0072149,0.0063075,0.0068582,0.0071526,0.0070142,0.0077214,0.0071089
0.0066552,0.0067593,0.0069604,0.0076334,0.0057571,0.0063124,0.00739,0.0070335,0.0064153,0.0065315,0.0069167,0.00615,0.0078844,0.0075336,0.0065829,0.0059652,0.006846,0.0060132,0.0097753,0.0069544,0.0058624,0.0071784,0.0068294,0.0072149,0.0063075,0.0068582,0.0071526,0.0070142,0.0077017,0.0071014
0.00664,0.0067593,0.0069239,0.0076334,0.0057571,0.0063124,0.00739,0.0070335,0.0064153,0.0065315,0.0069167,0.0061288,0.0078844,0.0075336,0.0065829,0.0059652,0.0068236,0.0059789,0.0097753,0.0069544,0.0058624,0.0071784,0.0068294,0.0071838,0.0063075,0.0068582,0.0071526,0.0070142,0.0075792,0.0070955
0.00664,0.0067356,0.0069239,0.0076334,0.0057571,0.0063124,0.00739,0.0070335,0.0064153,0.0065315,0.0069162,0.0061288,0.0078844,0.0074946,0.006505,0.0059652,0.00681,0.0059757,0.0097753,0.0069046,0.0058624,0.007161,0.0068294,0.0071795,0.0063075,0.0068582,0.0071526,0.0070142,0.0075792,0.0070949
0.00664,0.0067158,0.0068888,0.0076334,0.0057571,0.0062792,0.00739,0.0070335,0.0064143,0.0065315,0.0068984,0.0061288,0.0078843,0.0074184,0.006505,0.0059652,0.0067789,0.0059757,0.0097753,0.0069046,0.0058624,0.007161,0.0068272,0.0071795,0.0063075,0.0068567,0.0071526,0.0070142,0.0075792,0.0070949
0.006625,0.0066363,0.0068888,0.0076334,0.0057571,0.0062792,0.00739,0.0070335,0.0064143,0.0065315,0.0068984,0.0061288,0.0078843,0.0074184,0.006505,0.0059615,0.0067407,0.0059757,0.0097753,0.0069046,0.0058624,0.007161,0.0067959,0.0071759,0.0063075,0.0068567,0.0071526,0.0070142,0.0075792,0.0070905
0.006625,0.0066363,0.0068888,0.0076334,0.0057571,0.0062784,0.00739,0.0070335,0.0064143,0.0065315,0.0068984,0.0061288,0.0078843,0.0073828,0.006505,0.0059604,0.0067407,0.0059757,0.0097753,0.0068965,0.0058624,0.007161,0.0067959,0.0071759,0.0063075,0.0068284,0.0071526,0.0070142,0.0075792,0.0070673
