2.4339,2.45,5.0072,2.3007,2.5828,2.2236,3.8577,2.4709,3.3002,4.1177,2.3779,3.115,2.524,3.3171,3.1982,3.2327,2.9668,3.165,2.3841,3.3579,2.6225,4.3116,2.542,4.9056,2.471,3.0727,3.4274,2.4046,2.3369,4.2391
2.4339,2.45,2.4504,2.2266,2.5025,2.2236,3.8577,2.4709,3.2003,3.4937,2.3426,3.115,2.2613,3.3171,3.107,3.2327,2.9668,3.165,2.3841,3.3579,2.6225,4.3116,2.4911,3.1573,2.471,3.0727,3.4274,2.4046,2.3247,4.2391
2.4339,2.45,2.4486,2.2266,2.5025,2.1484,3.6944,2.4709,2.6687,3.4937,2.3426,3.115,2.2613,3.1854,3.0978,3.2327,2.9668,2.4532,2.3841,3.3579,2.6225,4.3116,2.4911,3.1573,2.471,3.0727,3.3523,2.4046,2.3247,3.0425
2.4339,2.45,2.4486,2.2266,2.5025,2.1484,3.6944,2.3387,2.2534,3.4937,2.3426,3.115,2.2613,3.1854,2.6356,2.4956,2.9668,2.4532,2.3841,3.2235,2.6214,3.9588,2.4911,2.5181,2.471,3.0727,2.624,2.4046,2.3135,3.0425
2.4339,2.45,2.4486,2.2266,2.5025,2.1484,2.3565,2.332,2.2088,2.2072,2.3426,2.8085,2.2613,3.1854,2.6356,2.4956,2.9668,2.4532,2.3813,3.2235,2.2643,3.9588,2.4535,2.5181,2.471,3.0727,2.5494,2.4046,2.2533,3.0425
2.4339,2.45,2.4486,2.2266,2.5025,2.1484,2.3565,2.3206,2.2088,2.1453,2.3426,2.8085,2.2613,2.7781,2.5757,2.4956,2.4139,2.4532,2.2695,3.2235,2.2643,3.164,2.4535,2.5181,2.471,3.0727,2.5494,2.3442,2.2533,3.0425
2.4339,2.45,2.4273,2.2266,2.5025,2.1484,2.3564,2.3206,2.2088,2.1452,2.3426,2.4794,2.2573,2.7781,2.5757,2.4956,2.4139,2.4532,2.2695,3.2235,2.0942,2.9297,2.3288,2.5181,2.471,3.0727,2.5144,2.3442,2.0505,3.0425
2.4339,2.45,2.4273,2.2266,2.5025,1.938,2.3549,2.1696,2.2088,2.0762,2.3426,2.2939,2.2573,2.7781,2.2999,2.233,2.4139,2.3533,2.0703,3.2235,2.0942,2.8993,2.3288,2.5181,2.471,3.0727,2.0664,2.2552,2.0505,3.0382
2.4339,2.3721,2.3847,2.2266,2.5025,1.9173,2.1605,2.1598,2.2088,2.0672,2.3426,2.2816,2.2573,2.4615,2.2999,2.233,2.2866,2.0628,2.0703,3.2235,2.0856,2.3457,2.2295,2.5181,2.2553,3.0727,2.0664,2.0274,2.0505,3.0382
2.4339,2.0821,2.3404,2.0129,2.189,1.8909,2.1605,2.1576,2.2088,2.0454,2.2619,2.2816,2.2531,2.4615,2.2999,2.233,2.2866,2.0628,2.0703,3.2235,2.0774,2.3385,2.015,2.5181,2.2553,3.0727,2.0664,2.0274,2.0505,3.0382
2.4339,2.0821,2.1045,1.9441,2.1655,1.8038,2.1175,1.811,2.2088,2.0454,2.1407,2.2056,2.2531,2.4615,2.2999,2.1097,2.2866,2.0628,2.0675,3.2235,2.076,2.2351,2.015,2.5181,2.2553,3.0727,2.0119,2.0274,2.0504,3.0382
2.3069,2.0813,1.9964,1.9441,2.0909,1.7826,2.1072,1.811,2.2088,1.989,2.1407,2.073,2.2531,2.4615,2.2999,2.1097,2.2866,2.0628,2.0675,3.2235,2.076,2.1794,2.015,2.1299,2.2553,3.0727,2.0119,2.0274,2.0255,2.5094
2.2076,2.0534,1.9964,1.9441,2.0909,1.7826,2.0505,1.811,2.2053,1.989,2.118,2.0426,2.2531,2.4615,2.187,2.1097,2.2866,2.0627,2.0472,3.2235,2.076,2.1794,2.015,2.1299,2.2401,3.0727,2.0119,2.0274,2.0255,2.5094
2.1293,2.0534,1.9964,1.9441,2.0909,1.7688,2.0327,1.811,2.2053,1.989,2.0751,2.0426,2.108,2.4615,2.187,2.1097,2.2866,2.062,2.0472,3.2235,2.076,2.0887,2.015,2.0158,2.2294,2.8749,2.0119,2.0274,2.0255,2.5094
2.1293,2.0534,1.9964,1.9441,2.0874,1.7688,2.0327,1.811,2.2053,1.989,1.9072,2.0426,2.108,2.4615,2.183,2.1097,2.2866,2.0549,1.9515,2.9562,2.0754,2.0219,2.015,2.0158,2.1913,2.8151,2.0119,2.0274,2.0255,2.5094
2.1278,2.0358,1.9964,1.9441,2.0874,1.7688,2.0327,1.811,2.2053,1.989,1.9072,2.0426,2.108,2.4615,2.1595,2.1097,2.2535,2.0493,1.9515,2.6694,2.0754,2.0219,2.015,2.0085,2.1891,2.4438,2.0119,2.0274,2.0255,2.4893
2.1278,1.9134,1.9964,1.9441,2.0874,1.7688,2.0244,1.811,2.2053,1.989,1.9072,2.0426,2.0978,2.4615,2.1595,2.1097,2.2535,2.0228,1.9515,2.6694,2.0754,2.0219,2.015,2.0085,2.1891,2.2151,2.0119,2.0274,2.0255,2.4893
2.1278,1.9134,1.9964,1.9441,2.086,1.7688,2.0152,1.811,2.2053,1.989,1.6427,2.0333,2.0978,2.4615,2.0715,2.1097,2.2523,2.0228,1.9515,2.6545,2.0754,2.0219,2.015,2.0085,2.1177,2.0447,2.0119,2.0274,2.0193,2.4893
2.1278,1.7957,1.9964,1.9441,2.0682,1.7688,2.0075,1.811,2.1882,1.989,1.6416,2.0333,2.0978,2.4615,2.0715,2.1097,2.1601,2.0228,1.9515,2.4885,2.0754,1.9016,1.9355,2.0085,2.1177,2.0231,2.0119,2.0274,2.0193,2.4017
2.1278,1.7957,1.9964,1.9441,2.0682,1.7688,2.0075,1.811,2.1882,1.989,1.6416,2.0333,2.0978,2.252,2.0715,2.1097,2.1601,2.0228,1.9515,2.4563,2.0754,1.9016,1.8601,2.0085,2.1177,1.8612,2.0119,2.0274,2.0193,2.3393
2.1278,1.7957,1.9964,1.9441,2.0682,1.7688,1.9766,1.811,2.1753,1.989,1.6416,2.0333,2.0978,2.1532,2.0715,2.1097,2.127,2.0228,1.9515,2.1195,2.0754,1.8912,1.8547,2.0085,2.1177,1.8612,2.0119,2.0274,2.0193,2.2728
2.1278,1.7957,1.9964,1.9441,2.0682,1.7688,1.8452,1.811,2.1753,1.989,1.6416,2.0333,2.0143,2.1532,2.0715,2.1097,2.0528,2.0228,1.9515,2.1195,2.0754,1.8912,1.8547,2.0085,2.1177,1.8612,1.9779,2.0274,2.0193,2.1071
2.1278,1.7957,1.9964,1.9441,2.0682,1.7688,1.8452,1.811,2.1753,1.989,1.6416,2.0333,2.0143,2.1532,2.0715,2.1097,2.0528,2.0228,1.9515,2.1195,2.0754,1.8912,1.8547,2.0085,2.1177,1.8612,1.9779,2.0274,2.0193,2.0701
2.1278,1.7957,1.9964,1.9441,2.0577,1.7688,1.8396,1.811,2.1753,1.989,1.6416,2.0333,2.0143,2.1262,2.0715,2.1097,2.0211,2.0228,1.9515,2.1195,2.0754,1.8912,1.8547,2.0085,2.1177,1.8612,1.9779,2.0274,2.0193,2.0298
2.1278,1.7957,1.9863,1.9441,2.0577,1.7688,1.8393,1.811,2.1544,1.989,1.6416,2.0333,2.0143,2.1024,2.0715,2.1097,2.0211,2.0228,1.9515,2.0805,2.0754,1.8472,1.7761,2.0085,2.0834,1.8612,1.9779,2.0274,1.8281,2.0298
2.1278,1.7957,1.9861,1.9441,2.0346,1.7688,1.795,1.811,2.1544,1.989,1.6416,1.8901,2.0143,2.0924,1.9825,2.1097,2.0211,2.0228,1.9515,2.0655,2.0754,1.8472,1.7761,2.0085,2.0834,1.8064,1.9779,2.0274,1.8281,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.795,1.811,2.1544,1.989,1.6416,1.8901,2.0143,2.0924,1.9737,2.1097,2.0211,2.0228,1.9515,2.0655,2.0754,1.774,1.7526,2.008,2.0834,1.8064,1.9779,2.0274,1.8281,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.795,1.811,2.1544,1.989,1.6416,1.8901,2.0143,2.0566,1.9737,2.1097,2.0211,2.0228,1.9484,2.0645,2.0754,1.774,1.7526,2.008,2.0834,1.8064,1.9779,2.0274,1.8279,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.795,1.811,2.1544,1.989,1.6416,1.8901,2.0143,2.0566,1.9737,2.1097,2.0211,2.0228,1.9484,2.0645,2.0754,1.774,1.7001,2.008,2.0716,1.8064,1.9272,2.0274,1.8279,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.795,1.811,2.1544,1.989,1.6416,1.8901,2.0143,2.0463,1.9737,2.1097,2.0211,2.0228,1.9484,2.0645,2.0754,1.7308,1.7001,2.008,2.0095,1.8064,1.9272,2.0274,1.8279,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.7506,1.811,2.1544,1.989,1.6416,1.8745,2.0143,2.0459,1.9737,2.1097,1.9394,2.0228,1.9484,2.0603,2.0754,1.7139,1.7001,2.008,2.0095,1.8064,1.9272,2.0274,1.8279,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.6947,1.811,2.1544,1.989,1.6416,1.8745,2.0047,2.0459,1.9737,2.1097,1.9204,2.0228,1.9484,1.99,2.0754,1.6438,1.7001,2.008,2.0095,1.8064,1.9272,2.0274,1.8279,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.6947,1.811,2.1544,1.989,1.6416,1.8745,2.0047,1.9625,1.9737,2.1097,1.867,2.0228,1.943,1.9522,2.0754,1.5622,1.6824,2.008,2.009,1.8064,1.9272,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.6947,1.811,2.1544,1.989,1.6416,1.8745,2.0047,1.9625,1.9737,2.1097,1.867,2.0228,1.9226,1.9522,2.0754,1.5622,1.6824,2.008,2.009,1.8064,1.9272,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.6947,1.811,2.1544,1.989,1.6416,1.8745,2.0047,1.81,1.9737,2.1097,1.867,2.0228,1.9194,1.9522,2.0754,1.5455,1.6618,2.008,2.0075,1.8064,1.9272,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.7688,1.6947,1.811,2.1544,1.989,1.6416,1.8745,2.0047,1.81,1.9737,2.1082,1.867,2.0228,1.7541,1.9522,2.0754,1.5455,1.6353,2.008,2.0075,1.8064,1.919,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.9441,2.0346,1.6701,1.6903,1.811,2.1544,1.989,1.6416,1.7907,1.9796,1.81,1.9737,2.1082,1.8623,2.0228,1.7541,1.9522,2.0754,1.5028,1.6209,2.008,2.0075,1.8064,1.919,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.9013,2.0346,1.6701,1.6822,1.811,2.1544,1.989,1.6416,1.7907,1.9796,1.81,1.9737,2.1082,1.8614,2.0228,1.7541,1.9398,2.0754,1.5018,1.6208,2.008,2.0075,1.8064,1.919,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.9013,2.0346,1.6686,1.682,1.811,2.1544,1.989,1.6416,1.7907,1.9796,1.81,1.9737,2.1082,1.8614,2.0228,1.7541,1.9398,2.0754,1.5016,1.6208,1.9357,2.007,1.8064,1.8909,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.9013,2.0346,1.6686,1.6798,1.811,2.1544,1.989,1.6416,1.7907,1.9796,1.772,1.9737,2.1082,1.8613,2.0228,1.7429,1.9398,2.0754,1.501,1.6208,1.9357,2.0044,1.8064,1.8909,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.9013,2.0346,1.6577,1.6794,1.811,2.1544,1.989,1.6416,1.7907,1.9378,1.7545,1.9737,2.1082,1.819,2.0228,1.7429,1.8795,2.0754,1.501,1.6208,1.9357,2.0044,1.8064,1.8909,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.8203,2.0346,1.6577,1.6794,1.811,2.1544,1.989,1.6416,1.7894,1.9378,1.75,1.9737,2.1082,1.8188,2.0228,1.7429,1.8737,2.0754,1.501,1.591,1.9357,2.0044,1.8064,1.8909,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.8203,2.0346,1.6577,1.6794,1.811,2.1544,1.989,1.6416,1.7582,1.9378,1.75,1.9737,2.1082,1.816,2.0228,1.7429,1.8737,2.0754,1.501,1.5577,1.9357,2.0025,1.8064,1.8908,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.8203,2.0346,1.6577,1.6794,1.811,2.1544,1.989,1.6416,1.7582,1.9378,1.722,1.9737,2.1082,1.816,2.0228,1.7429,1.8713,2.0754,1.501,1.5572,1.9357,2.0025,1.8064,1.8858,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.8203,2.0346,1.6577,1.6794,1.811,2.1544,1.989,1.6416,1.7563,1.9378,1.7066,1.9737,2.1082,1.816,2.0228,1.7321,1.8604,2.0754,1.4927,1.5572,1.9357,1.9865,1.8064,1.8727,2.0274,1.6703,2.0298
2.1278,1.7957,1.9354,1.8203,2.0346,1.6577,1.6145,1.811,2.1544,1.989,1.6416,1.7131,1.9378,1.7012,1.9737,2.0816,1.816,2.0228,1.7321,1.8496,2.0754,1.4927,1.5486,1.9357,1.9865,1.8064,1.8727,2.0176,1.6703,2.0298
2.1278,1.7957,1.9354,1.8203,2.0346,1.631,1.6145,1.811,2.1544,1.989,1.6416,1.7131,1.895,1.7007,1.9737,2.0816,1.816,2.0228,1.6814,1.8496,2.0754,1.4694,1.5486,1.9357,1.9865,1.8064,1.8727,2.0176,1.6703,2.0298
2.1278,1.7957,1.9354,1.8203,2.0346,1.631,1.6145,1.811,2.1544,1.989,1.6416,1.7131,1.895,1.6957,1.9737,2.0816,1.816,2.0228,1.6544,1.8496,2.0754,1.4694,1.5486,1.9357,1.9865,1.8064,1.8727,2.0176,1.6703,2.0298
2.1278,1.7957,1.9114,1.8203,2.0346,1.631,1.6082,1.811,2.1544,1.989,1.6416,1.7131,1.895,1.5748,1.9737,2.0816,1.816,2.0228,1.6453,1.8011,2.0754,1.4694,1.5486,1.9357,1.9865,1.8064,1.8727,2.0176,1.6703,2.0298
2.1278,1.7957,1.9114,1.8203,2.0346,1.631,1.6082,1.811,2.1544,1.989,1.6416,1.7131,1.895,1.5748,1.9737,2.0424,1.8119,2.0228,1.6453,1.8011,2.0754,1.4694,1.5379,1.9357,1.9865,1.8064,1.8727,2.0176,1.6703,2.0298
2.1278,1.7957,1.9114,1.8203,2.0346,1.631,1.6082,1.811,2.1544,1.989,1.6416,1.6734,1.8838,1.5748,1.9737,1.9952,1.8119,2.0228,1.6285,1.8009,2.0754,1.4542,1.5379,1.9357,1.9865,1.8064,1.8389,2.0176,1.6703,1.9892
2.1278,1.7957,1.9114,1.8203,2.0346,1.631,1.6082,1.811,2.1544,1.989,1.6416,1.6734,1.8838,1.5748,1.9737,1.9802,1.8119,2.0228,1.6285,1.8009,2.0754,1.4542,1.5372,1.9357,1.9865,1.8064,1.8389,2.0176,1.6703,1.9892
2.1278,1.7957,1.9111,1.8203,2.0346,1.5261,1.6082,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.5748,1.9737,1.9802,1.7963,2.0228,1.5305,1.8009,2.0754,1.4461,1.5337,1.9357,1.9865,1.8064,1.8389,2.0176,1.6703,1.9878
2.1278,1.7957,1.911,1.8203,2.0346,1.5261,1.5967,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.5345,1.9737,1.9802,1.7963,2.0228,1.5283,1.8009,2.0754,1.4461,1.5337,1.9357,1.9865,1.8064,1.8389,2.0176,1.6703,1.9878
2.1278,1.7957,1.911,1.8203,2.0346,1.4914,1.5894,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.5345,1.9737,1.9802,1.7759,2.0228,1.5181,1.8009,2.0754,1.4338,1.5337,1.9357,1.9756,1.8064,1.8243,2.0176,1.6703,1.9878
2.1278,1.7957,1.9097,1.8203,2.0346,1.4914,1.5782,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.5345,1.9737,1.9797,1.7759,2.0228,1.5181,1.8009,2.0754,1.4338,1.5337,1.9357,1.9738,1.8064,1.8243,2.0176,1.6703,1.9878
2.1278,1.7957,1.9095,1.8203,2.0346,1.4914,1.5694,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.5345,1.9737,1.9695,1.7759,2.0228,1.5181,1.8009,2.0754,1.377,1.5337,1.9357,1.9738,1.8064,1.8243,2.0176,1.6703,1.9878
2.1278,1.7957,1.9082,1.8046,2.0346,1.4914,1.5527,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.5345,1.9737,1.9677,1.7759,2.0228,1.5181,1.8009,2.0754,1.3682,1.5337,1.9357,1.9738,1.8064,1.8117,2.0176,1.6531,1.9878
2.1278,1.7957,1.8936,1.8046,2.0346,1.4914,1.5513,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.5345,1.9737,1.9666,1.7759,2.0228,1.5181,1.8009,2.0754,1.3682,1.5325,1.9357,1.9738,1.8064,1.8117,2.0176,1.6531,1.9878
2.1278,1.7915,1.8936,1.8046,2.016,1.4914,1.5438,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.486,1.9737,1.9666,1.7759,2.0228,1.5181,1.7985,2.0754,1.3682,1.5325,1.9357,1.9738,1.8064,1.8117,2.0176,1.6531,1.9878
2.1278,1.7915,1.8936,1.8046,2.016,1.4914,1.5438,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.486,1.9737,1.9666,1.7759,2.0228,1.5181,1.7985,2.0754,1.3682,1.5325,1.9357,1.9738,1.8064,1.8117,2.0176,1.6531,1.9878
2.1278,1.6302,1.8813,1.8046,2.016,1.4914,1.5438,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.3536,1.9737,1.9666,1.7759,2.0228,1.5181,1.7985,2.0754,1.3682,1.5325,1.9357,1.9738,1.8064,1.8117,2.0176,1.6531,1.9878
2.1278,1.6302,1.8813,1.8046,2.016,1.4914,1.5438,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.3445,1.9737,1.9594,1.7759,2.0228,1.5181,1.7985,2.0754,1.3682,1.5284,1.9357,1.9738,1.8064,1.8117,2.0176,1.6524,1.9878
2.1278,1.6302,1.8813,1.8046,2.016,1.4914,1.5438,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.3445,1.9737,1.9594,1.7759,2.0228,1.5181,1.7979,2.0754,1.3572,1.5279,1.9357,1.9738,1.8064,1.8117,2.0176,1.6483,1.9878
2.1278,1.6302,1.8813,1.8046,2.016,1.4914,1.5438,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.3445,1.9737,1.9594,1.7759,2.0228,1.509,1.7888,2.0754,1.3572,1.5269,1.9357,1.9738,1.8064,1.8117,2.0176,1.6483,1.9878
2.1278,1.5516,1.8813,1.8046,2.016,1.4914,1.5438,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.2759,1.9737,1.9594,1.7759,2.0228,1.506,1.7771,2.0754,1.3425,1.5263,1.9357,1.9738,1.8064,1.8117,2.0176,1.6476,1.9878
2.1278,1.5516,1.8813,1.8046,2.0139,1.4914,1.5438,1.811,2.1544,1.989,1.6416,1.5995,1.8838,1.2758,1.9737,1.9594,1.7759,2.0228,1.5044,1.7644,2.0754,1.3425,1.5263,1.9357,1.9738,1.8064,1.8117,2.0176,1.6426,1.9334
