0.029926,0.032094,0.030844,0.033095,0.032885,0.032549,0.033309,0.032547,0.030591,0.033222,0.030562,0.032465,0.035534,0.032602,0.031863,0.032487,0.035632,0.036412,0.032877,0.029807,0.02877,0.031689,0.034849,0.037954,0.033969,0.035047,0.030953,0.038838,0.033609,0.034815
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.030287,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029667,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
0.025508,0.026821,0.030844,0.029516,0.029019,0.029035,0.027289,0.029979,0.029424,0.029346,0.029709,0.030453,0.027827,0.02741,0.030397,0.03039,0.029861,0.031621,0.026162,0.020433,0.02877,0.029273,0.031174,0.029137,0.030299,0.030418,0.028623,0.029313,0.031117,0.029695
