2157,2645.8,2532.3,2709.8,2197.6,2430.3,2457.7,2067.2,2534.2,2485.7,2500.6,2324.8,2368.5,2360.7,2413.9,2485.6,2495.6,2359.4,2236.4,2433.1,2490,2299.8,2196.2,2463.3,2558.3,2598.5,2304.5,2416.9,2256.8,2339.1
1651.9,2055.7,1973.8,1958.1,1530.9,1723.3,1837.4,1653.9,1945.5,1792.6,1858.6,1735.2,1800.1,1810.6,1872.5,1894.2,1908.6,1673.1,1698.4,1746.7,1899.3,1779,1849.5,1929.6,2004.4,2050.1,2212.1,1887.4,1692,1742.9
1155.1,1541.2,1372,1442.2,1100,1331.2,1311.4,1071.5,1369,1187.5,1342.8,1182.8,1366.2,1306.4,1264.3,1370.2,1305.8,1350.6,1123,1191.6,1391.7,1283.7,1358.4,1155,1448.4,1413.4,1575.6,1267.9,1119.7,899.47
701.61,597.36,1016.7,1216.6,824.66,1116.4,1005.7,820.69,1167,939.08,1124.8,963.74,1149.2,556.26,968.43,1155.2,1038.9,1047.1,784.91,1087,1183.4,247.48,1200.1,905.25,1181.9,651.4,1214.9,1166.2,973.73,499.02
225.61,295.05,361.96,582.54,339.85,865.28,894.66,543.1,1070.1,826.65,960.52,894.59,1076.8,498.42,815.59,1009.9,915.36,471.23,112.42,600.38,541.8,212.31,1134.3,776.32,1042.1,510.47,423.13,90.614,921.35,214.52
197.65,146.68,221.94,526.33,137.97,111.53,109.19,255.53,984.58,764.71,193.43,428.28,957.27,224.49,711.77,991.64,159.81,352.46,90.933,200.56,245.37,68.853,1071.4,708.96,190.55,330.86,71.387,80.805,662.04,172.71
104.05,130.66,109.46,128.14,68.598,42.602,84.563,192.78,871.29,721.87,181.74,209.79,148.82,164.65,514.8,814.03,142.99,184.56,79.852,106.92,166.54,48.951,908.94,480.41,171.52,330.86,59.919,76.024,82.776,73.837
43.768,123.85,57.608,117.93,59.199,34.038,40.345,165.74,234.57,698.77,96.241,100.91,90.06,103.87,362.45,127.56,124.94,90.575,19.99,57.15,77.41,32.952,37.6,87.086,60.847,147.26,12.177,70.312,34.526,65.744
35.415,114.38,53.444,113.26,35.291,27.435,37.774,25.356,43.033,673.41,96.241,67.292,54.625,46.163,168.07,51.312,22.331,48.254,19.99,43.424,36.599,29.931,3.1775,60.056,42.595,73.563,2.5552,49.285,33.982,65.744
2.7902,17.098,52.447,109.61,19.863,23.443,34.981,23.542,17.255,624.84,78.53,32.646,54.625,44.053,120.6,49.067,5.9956,44.655,16.843,19.168,18.335,3.5965,0.39267,32.062,25.095,38.11,1.9956,6.1875,29.678,59.285
1.846,14.833,51.782,106.67,18.907,20.91,26.864,22.724,7.0854,84.68,26.34,17.304,35.172,18.178,90.726,19.729,2.2272,42.856,6.9764,12.625,10.363,0.94885,0.045099,28.352,24.899,36.868,0.21608,4.0239,7.7391,40.958
1.5307,6.6231,49.42,97.174,15.442,4.1946,17.278,13.112,6.7785,12.24,26.063,8.9397,14.359,17.323,82.78,19.021,1.9997,6.649,5.6864,3.0977,7.6783,0.49277,0.041989,19.838,23.569,36.486,0.12613,1.8625,3.1081,19.85
0.72413,3.3915,6.6183,79.265,6.1344,3.527,8.4391,5.2616,2.0968,1.713,10.499,6.9062,9.1873,7.1138,46.289,10.061,1.5827,6.6473,1.6238,3.0977,3.8736,0.33177,0.0078403,12.83,6.4941,4.3837,0.084083,0.89319,2.8197,16.866
0.6216,1.6241,6.0246,57.326,4.7668,3.3481,7.8235,4.4267,1.9694,1.4394,4.6216,3.9941,8.0838,6.8893,45.409,9.9268,0.35466,5.1609,1.5975,2.4214,2.1156,0.30218,0.0047314,7.6372,6.2356,4.1461,0.053154,0.44362,2.7894,16.087
0.40211,0.82526,5.7199,30.273,2.9272,1.5739,5.454,2.8111,0.78535,0.55825,2.0871,3.7622,2.901,6.8643,45.409,5.1364,0.30255,2.5448,0.34186,1.7808,1.7268,0.2019,0.001935,4.492,5.9404,2.3138,0.034352,0.34557,2.7894,16.087
0.22054,0.52472,5.5237,12.704,2.5846,0.32836,3.4094,2.0792,0.75262,0.40006,1.0134,0.43585,2.7283,4.9887,45.409,5.1144,0.14813,1.3717,0.34186,1.7588,0.9953,0.048884,0.0011428,2.7,2.3835,1.5664,0.034352,0.16095,2.7894,13.781
0.20199,0.52472,5.1458,5.2171,1.2253,0.27655,3.1624,1.8623,0.30013,0.17172,0.4716,0.43149,1.4811,0.58743,45.409,5.0984,0.1201,1.1075,0.34186,1.2879,0.97379,0.015179,0.00087246,1.0618,1.0116,1.2603,0.034352,0.077148,2.6358,11.491
0.18944,0.52432,4.1395,2.6217,0.66466,0.1675,2.6178,0.61246,0.2011,0.061245,0.39473,0.21527,1.3961,0.58244,45.409,5.0838,0.065876,0.58109,0.34186,0.57455,0.95602,0.014121,0.0005641,0.2301,0.76211,0.67296,0.033135,0.038478,1.2248,10.11
0.14434,0.29978,1.6987,1.3558,0.63815,0.16313,1.304,0.46856,0.18848,0.056253,0.19815,0.10953,1.0382,0.56036,45.409,4.1177,0.064819,0.48689,0.23162,0.3724,0.92258,0.012674,0.00039654,0.14861,0.42339,0.34031,0.0090005,0.031542,0.84611,8.4227
0.083808,0.053722,0.66184,1.3191,0.36808,0.085419,0.57698,0.082732,0.11188,0.020397,0.1577,0.10059,0.91823,0.33181,21.819,0.26586,0.063048,0.257,0.20128,0.3724,0.89958,0.0040916,0.00029025,0.053843,0.41158,0.33064,0.0083748,0.015269,0.35568,6.5396
0.018552,0.019867,0.13744,1.2744,0.22532,0.021461,0.52791,0.030451,0.068527,0.016336,0.075418,0.041414,0.47238,0.031881,16.385,0.016852,0.0092838,0.1268,0.13324,0.33898,0.85427,0.0013298,1.3133e-05,0.039182,0.38561,0.29079,0.0078119,0.0072014,0.31021,4.9171
0.016217,0.0158,0.11015,1.2569,0.22197,0.0046428,0.51319,0.011573,0.055118,0.011337,0.036513,0.020347,0.39952,0.0037924,12.802,0.0017898,0.0089368,0.1252,0.13324,0.2637,0.83174,0.0010038,1.0096e-05,0.01589,0.35936,0.15462,0.0073027,0.0060627,0.29373,3.685
0.010247,0.007977,0.079961,0.74151,0.21914,0.0042488,0.48954,0.0045198,0.035688,0.0076514,0.035706,0.010703,0.20522,0.0023313,11.648,0.0017827,0.004019,0.096221,0.13324,0.033155,0.7856,0.00047175,8.5002e-06,0.013566,0.30731,0.070861,0.0068459,0.0029229,0.25713,2.3533
0.0086143,0.0050137,0.068075,0.65775,0.15429,0.0020341,0.21677,0.0036772,0.022222,0.0046365,0.032996,0.0054905,0.14639,0.0010012,10.271,0.00072166,0.0030608,0.044894,0.052732,0.025869,0.71472,0.00022571,5.5561e-06,0.011692,0.12766,0.06666,0.0064262,0.0027856,0.22485,2.3481
0.0085412,0.0039761,0.044544,0.40149,0.079125,0.00082281,0.21006,0.00074556,0.020791,0.0026821,0.0043144,0.0051544,0.10389,0.00043227,9.508,0.00052541,0.001085,0.021718,0.017173,0.019436,0.67132,0.00011465,3.5488e-06,0.0044398,0.11615,0.03614,0.0064262,0.0023804,0.21536,1.9794
0.0082026,0.002208,0.031005,0.3912,0.03995,0.00078453,0.21006,0.00067342,0.020397,0.0015728,0.0042652,0.0026097,0.094344,0.0001878,8.2846,0.00048544,0.0010556,0.011598,0.013824,0.0089978,0.65491,5.5698e-05,3.1185e-06,0.0022086,0.082148,0.034114,0.0062172,0.0022508,0.1827,1.9794
0.0079715,0.000387,0.028727,0.37754,0.039871,0.00054098,0.20545,0.0005765,0.020025,0.00085662,0.0041414,0.0025069,0.038375,8.4183e-05,8.2846,4.924e-05,0.0010488,0.011363,0.013542,0.0070355,0.59338,4.5372e-05,2.1877e-06,0.0020561,0.057367,0.018135,0.004747,0.0019617,0.1766,0.87681
0.0073725,0.00013393,0.0099217,0.29758,0.0098969,0.00034878,0.16753,0.00035005,0.019713,0.00047523,0.0031738,0.00232,0.03694,3.7434e-05,7.2047,4.9053e-05,0.00092523,0.0090132,0.0077546,0.0050385,0.40685,2.4545e-05,1.8681e-06,0.0017899,0.044,0.017304,0.001065,0.001018,0.16764,0.21776
0.0036449,0.00012879,0.0058057,0.2881,0.009202,0.00022715,0.15961,0.00014924,0.019366,0.00028496,0.001386,0.0010995,0.035639,2.8137e-05,5.0566,4.8915e-05,0.00051258,0.0040542,0.0077324,0.0018598,0.21508,1.2524e-05,6.8327e-07,0.0011052,0.040314,0.014582,0.00065702,0.00079372,0.11485,0.20008
0.0020532,4.2072e-05,0.0058057,0.28769,0.0066362,0.00018361,0.15323,0.00014166,0.019099,0.00018146,0.00071862,0.0010995,0.033384,1.2598e-05,4.3349,4.8783e-05,0.00048929,0.0019764,0.0077125,0.0017805,0.091471,1.0532e-05,4.7445e-07,0.00056744,0.014946,0.00060608,0.00057181,0.00070638,0.11159,0.16125
0.001498,4.087e-05,0.0057158,0.20889,0.0066072,0.00018361,0.14992,5.8954e-05,0.018855,0.00014304,9.16e-05,0.00051882,0.018286,5.7035e-06,2.473,4.8654e-05,0.00047879,0.00097257,0.0077125,0.00065129,0.049834,5.0589e-06,1.767e-07,0.0004416,0.013865,2.562e-05,0.00048204,0.00048857,0.087925,0.16125
0.001439,4.003e-05,0.0034675,0.18771,0.0065925,0.00011108,0.13185,5.7185e-05,0.018635,0.00013112,8.521e-05,7.1214e-05,0.0071058,5.1803e-06,1.8338,4.8526e-05,0.00047879,0.00090601,0.0031961,0.00058641,0.015904,4.4015e-06,1.2092e-07,0.00034387,0.013211,2.5132e-05,0.00045755,0.00035688,0.084204,0.16125
0.0012833,3.8315e-05,0.003147,0.10683,0.0054273,7.296e-05,0.12624,4.9035e-05,0.018433,0.0001195,8.2292e-05,6.9858e-05,0.0044208,2.3026e-06,1.3198,4.6726e-05,0.00030996,0.00066585,0.0030888,0.00050364,0.0034213,1.1764e-06,1.1643e-07,0.00026901,0.004501,1.7193e-05,0.00020687,0.00033152,0.071012,0.16125
0.0012344,1.3507e-05,0.0027767,0.10438,0.0027037,4.4393e-05,0.12397,3.4063e-05,0.018251,0.0001078,4.2587e-05,6.932e-05,0.00018315,2.1336e-06,1.3198,1.2706e-06,0.00018886,0.00060518,0.0029579,0.00050364,0.0017073,5.2068e-07,1.0585e-07,7.4221e-05,0.0043295,8.7662e-06,0.00010551,0.00023943,0.060749,0.16125
0.00094752,7.2335e-06,0.0021723,0.099606,0.0026477,4.2078e-05,0.11838,2.2572e-05,0.018079,0.00010246,7.7575e-06,6.909e-05,8.1711e-06,1.925e-06,1.1921,3.578e-08,0.00016326,0.00045596,0.0012501,0.00046139,0.00061808,4.5041e-07,1.0083e-07,6.7344e-05,0.0040815,4.7031e-06,3.4045e-05,0.00021106,0.034494,0.16125
0.00085516,7.0714e-06,0.0016124,0.090456,0.0026231,2.8057e-05,0.11758,2.1048e-05,0.017938,9.3753e-05,6.8342e-06,5.7106e-05,3.5775e-07,1.4492e-06,0.92501,3.475e-08,0.00010451,0.00038056,0.0012475,8.293e-05,8.2153e-05,1.892e-07,7.6014e-08,6.5563e-05,0.0031644,4.1616e-06,3.4045e-05,0.00014242,0.0071085,0.16125
0.0006597,5.7089e-06,0.0012312,0.082454,0.0025483,2.3012e-05,0.11568,1.7001e-05,0.017802,8.8414e-05,1.2103e-06,2.8232e-05,5.8656e-08,1.3291e-06,0.72612,9.7e-10,9.4191e-05,0.00028916,0.0012396,7.8672e-05,3.9433e-05,1.7744e-07,6.507e-08,4.5636e-05,0.0023721,2.2668e-06,3.0537e-05,0.00010608,0.0016908,0.16125
0.00055285,2.0617e-06,0.0012013,0.074556,0.0021033,2.2256e-05,0.10127,1.2795e-05,0.017686,8.7294e-05,9.5299e-07,1.522e-05,1.0033e-08,1.0449e-06,0.16512,9.67e-10,5.8507e-05,0.00023198,0.0012396,7.7134e-05,2.1924e-05,1.4658e-07,4.8255e-08,4.4777e-05,0.0022531,1.9584e-06,1.7033e-05,7.0573e-05,0.0011425,0.16125
0.00038908,2.0329e-06,0.0011459,0.069637,0.0016226,1.0169e-05,0.09501,1.0165e-05,0.017551,8.6019e-05,7.2014e-07,7.6119e-06,9.13e-09,1.0065e-06,0.036354,9.65e-10,3.4105e-05,0.00018342,0.00050653,7.116e-05,1.5004e-05,1.12e-07,3.9707e-08,4.4777e-05,0.0015648,1.0864e-06,1.4475e-05,5.0494e-05,0.00077899,0.16125
0.00035826,1.7414e-06,0.0011165,0.055592,0.0013244,8.0899e-06,0.086367,7.4943e-06,0.01547,8.107e-05,5.2316e-07,7.3097e-06,4.652e-09,9.3204e-07,0.00909,9.62e-10,9.1917e-07,0.00013834,0.00036745,1.1531e-05,1.143e-05,1.048e-07,3.2306e-08,2.2248e-05,0.0014943,1.04e-06,1.2391e-05,4.5816e-05,0.00043748,0.16125
0.00031811,1.7129e-06,0.001063,0.051568,0.0012701,4.4391e-06,0.070819,5.6348e-06,0.0097539,7.6355e-05,5.0383e-07,7.0398e-06,4.4e-09,7.8529e-07,0.0024932,6.36e-10,1.8318e-08,0.00010301,0.00025851,1.9314e-06,8.1106e-06,8.3335e-08,3.0924e-08,1.5897e-05,0.0014346,9.4331e-07,5.7293e-06,3.4767e-05,0.00020831,0.16125
0.00024283,1.6572e-06,0.0010379,0.036221,0.00025273,2.2847e-06,0.067435,4.3058e-06,0.0093012,7.5413e-05,4.8106e-07,5.6842e-06,1.71e-10,7.0873e-07,0.00047901,5.9e-11,3.622e-09,9.3439e-05,0.00011575,1.5777e-06,5.7921e-06,6.764e-08,2.5074e-08,1.3462e-05,0.0011524,6.7772e-07,5.0738e-06,3.4415e-05,4.0019e-05,0.16125
0.00023153,3.4963e-08,0.00098861,0.035546,4.9754e-05,2.1455e-06,0.060807,1.8735e-06,0.0092423,6.3752e-05,4.6438e-07,8.7936e-07,8.2e-11,6.4834e-07,0.00043584,5e-12,3.438e-09,7.9856e-05,0.00011575,8.8455e-07,5.6789e-06,1.3933e-08,2.2477e-08,1.1178e-05,0.0011002,5.8388e-07,2.5036e-06,3.0187e-05,5.8703e-06,0.16125
0.00023153,1.7688e-08,0.00093922,0.034629,3.3236e-05,1.8905e-06,0.058477,6.9071e-07,0.009183,5.9661e-05,4.3709e-07,4.3837e-07,3e-12,5.417e-07,0.00023869,0,2.356e-09,7.217e-05,3.586e-05,4.9411e-07,4.8383e-06,1.2707e-08,1.702e-08,8.5586e-06,0.00077842,3.7992e-07,2.0487e-06,2.3062e-05,9.7724e-07,0.16125
0.00022548,1.4892e-08,0.00091715,0.025551,3.1492e-05,1.4641e-06,0.04475,4.1467e-07,0.0091529,4.9597e-05,4.1961e-07,2.2015e-07,0,4.9969e-07,0.00016445,0,2.356e-09,6.1712e-05,3.5418e-05,1.8899e-07,4.6594e-06,8.562e-09,1.621e-08,3.9794e-06,0.0007067,3.6427e-07,1.0815e-06,2.1661e-05,2.1937e-07,0.16125
0.00017037,7.83e-09,0.00086997,0.02407,2.3748e-05,1.1347e-06,0.043139,2.5414e-07,0.0091529,4.9076e-05,4.0835e-07,2.1863e-07,0,4.5102e-07,0.00010712,0,2.124e-09,5.6508e-05,3.1449e-05,4.2434e-08,4.2638e-06,7.674e-09,1.5297e-08,2.9012e-06,0.00048022,3.0142e-07,6.667e-07,1.6152e-05,6.262e-08,0.16125
0.00016294,7.443e-09,0.00085231,0.016703,2.1159e-05,6.772e-07,0.037248,1.5441e-07,0.0088198,4.8561e-05,3.3364e-07,1.1117e-07,0,4.3516e-07,6.9615e-05,0,1.385e-09,5.5883e-05,2.7928e-05,9.587e-09,4.1262e-06,4.869e-09,1.2398e-08,2.5113e-06,0.00045905,2.9856e-07,4.1878e-07,1.4289e-05,2.1548e-08,0.16125
0.00015976,7.24e-09,0.00083382,0.015793,1.3377e-05,5.8953e-07,0.035573,1.255e-07,0.0083114,4.809e-05,3.1146e-07,1.0302e-07,0,4.1382e-07,3.852e-05,0,1.385e-09,5.5266e-05,2.4802e-05,4.666e-09,3.7395e-06,4.586e-09,1.121e-08,1.9592e-06,0.00036605,2.814e-07,2.6137e-07,1.3171e-05,1.6348e-08,0.16125
0.00015637,4.402e-09,0.00079258,0.01034,1.1807e-05,3.0063e-07,0.026963,6.9174e-08,0.005173,4.5819e-05,3.0766e-07,5.1814e-08,0,3.9864e-07,2.4621e-05,0,1.385e-09,5.3462e-05,2.2028e-05,3.095e-09,3.6902e-06,2.758e-09,1.0289e-08,1.7679e-06,0.0003495,2.1e-07,2.4816e-07,1.2229e-05,1.2957e-08,0.16125
0.00015093,4.078e-09,0.00077548,0.0094795,6.9646e-06,1.6423e-07,0.024356,3.9089e-08,0.0047259,4.5478e-05,3.0431e-07,2.628e-08,0,3.3974e-07,1.5497e-05,0,1.385e-09,5.0998e-05,1.9083e-05,1.447e-09,3.4235e-06,2.597e-09,9.562e-09,1.1939e-06,0.00028232,2.0234e-07,1.8872e-07,1.0853e-05,9.613e-09,0.16125
0.00011623,2.3e-09,0.00073763,0.006992,6.0523e-06,8.5296e-08,0.018966,2.6341e-08,0.0035995,4.4483e-05,3.0241e-07,2.441e-08,0,3.2881e-07,9.4986e-06,0,1.385e-09,3.7771e-05,1.1186e-06,1.005e-09,2.5253e-06,1.87e-09,9.454e-09,1.0094e-06,0.0002617,1.9307e-07,1.1078e-07,1.0196e-05,8.112e-09,0.16125
