2157,2645.8,2532.3,2709.8,2197.6,2430.3,2457.7,2067.2,2534.2,2485.7,2500.6,2324.8,2368.5,2360.7,2413.9,2485.6,2495.6,2359.4,2236.4,2433.1,2490,2299.8,2196.2,2463.3,2558.3,2598.5,2304.5,2416.9,2256.8,2339.1
0.00011136,2.203e-09,0.00069993,0.0065017,3.5352e-06,7.4972e-08,0.018073,2.0034e-08,0.0033597,4.4057e-05,2.971e-07,1.2434e-08,0,3.2333e-07,5.2362e-06,0,1.385e-09,3.4952e-05,9.9443e-07,7.94e-10,2.3732e-06,1.792e-09,7.507e-09,8.0774e-07,0.00016589,1.6117e-07,7.0057e-08,8.6416e-06,3.935e-09,0.16125
0.00010856,1.548e-09,0.00068621,0.0055007,3.1194e-06,6.2478e-08,0.01395,1.5693e-08,0.0031621,4.016e-05,2.8513e-07,6.225e-09,0,2.9879e-07,4.2518e-06,0,1.385e-09,2.8718e-05,8.8434e-07,7.94e-10,2.0093e-06,1.474e-09,7.386e-09,7.5884e-07,0.00015583,1.5199e-07,5.3424e-08,7.664e-06,3.302e-09,0.16125
0.00010561,1.442e-09,0.00067054,0.0046477,2.0064e-06,2.6143e-08,0.013003,1.2035e-08,0.0022206,3.9545e-05,2.5029e-07,5.817e-09,0,2.6913e-07,2.6287e-06,0,9.88e-10,2.8405e-05,7.8677e-07,4.56e-10,1.9415e-06,4.96e-10,6.499e-09,6.0908e-07,0.00012178,1.0895e-07,3.8478e-08,6.1046e-06,2.335e-09,0.16125
0.00010482,1.361e-09,0.00063929,0.0044019,1.9629e-06,2.5355e-08,0.012846,4.567e-09,0.0019305,3.9241e-05,2.4872e-07,2.957e-09,0,2.5338e-07,1.5912e-06,0,7.68e-10,2.5323e-05,7.0038e-07,3.25e-10,1.8995e-06,4.42e-10,4.608e-09,5.3703e-07,0.0001166,8.7017e-08,3.4071e-08,5.4825e-06,2.295e-09,0.16125
0.00010267,7.46e-10,0.00062397,0.0037364,1.6102e-06,2.4155e-08,0.01233,4.439e-09,0.0018347,3.7782e-05,2.399e-07,2.747e-09,0,2.2834e-07,8.4851e-07,0,5.25e-10,1.7895e-05,6.2391e-07,2.69e-10,1.8619e-06,2.81e-10,3.283e-09,4.7154e-07,8.9417e-05,3.3764e-08,3.0258e-08,4.4141e-06,2.228e-09,0.16125
6.9454e-05,6.94e-10,0.00059371,0.0035499,1.4601e-06,1.9957e-08,0.01188,4.439e-09,0.00148,3.6434e-05,2.1805e-07,1.407e-09,0,2.0379e-07,3.4842e-07,0,3.26e-10,1.2645e-05,5.5627e-07,1.97e-10,1.8054e-06,2.68e-10,2.222e-09,3.9691e-07,8.5321e-05,1.2398e-08,2.345e-08,3.2442e-06,1.861e-09,0.16125
3.9577e-05,6.63e-10,0.00056273,0.0033287,9.6543e-07,8.188e-09,0.010419,4.099e-09,0.0014697,3.0858e-05,2.1614e-07,1.353e-09,0,1.9083e-07,1.9488e-07,0,3.02e-10,1e-05,4.9651e-07,1.67e-10,1.744e-06,2.23e-10,1.372e-09,2.8058e-07,6.4664e-05,1.0059e-08,1.5946e-08,2.6614e-06,1.508e-09,0.16125
3.4365e-05,3.44e-10,0.00055191,0.0022929,8.522e-07,2.94e-09,0.0095649,3.656e-09,0.0014583,2.9516e-05,2.0939e-07,1.303e-09,0,1.6582e-07,1.0666e-07,0,2.7e-10,8.3594e-06,4.4377e-07,9.2e-11,1.714e-06,2.16e-10,8.53e-10,2.6538e-07,6.2568e-05,7.639e-09,1.5414e-08,2.1989e-06,1.473e-09,0.16125
2.9579e-05,3.24e-10,0.0005228,0.0021815,4.8555e-07,5.54e-10,0.0072945,1.452e-09,0.0014168,2.4462e-05,1.9123e-07,1.089e-09,0,1.4471e-07,6.0281e-08,0,2.3e-10,7.913e-06,3.973e-07,7.4e-11,1.531e-06,1.79e-10,5.31e-10,2.2055e-07,6.1321e-05,6.007e-09,1.5414e-08,1.7126e-06,1.423e-09,0.16125
2.7741e-05,1.74e-10,0.00051187,0.0019306,4.1392e-07,4.23e-10,0.0061856,1.342e-09,0.0013881,2.3301e-05,1.908e-07,5e-11,0,1.3455e-07,3.564e-08,0,2.3e-10,6.7682e-06,3.5643e-07,7.2e-11,1.4173e-06,1.72e-10,2.88e-10,1.9822e-07,5.0483e-05,5.264e-09,6.449e-09,1.1805e-06,1.128e-09,0.16125
2.063e-05,1.53e-10,0.00048441,0.0015463,2.3416e-07,4.16e-10,0.0046228,1.261e-09,0.0013536,1.9343e-05,1.903e-07,7e-12,0,1.125e-07,2.0125e-08,0,2.3e-10,6.5226e-06,3.2055e-07,5.8e-11,1.1372e-06,1.47e-10,1.16e-10,1.4683e-07,5.0045e-05,3.29e-09,5.839e-09,9.5012e-07,1.112e-09,0.16125
1.9834e-05,1.53e-10,0.00047582,0.0014634,2.1739e-07,3.26e-10,0.0042079,1.024e-09,0.0011907,1.9187e-05,1.8975e-07,6e-12,0,1.0048e-07,1.1973e-08,0,1.52e-10,5.9544e-06,2.8917e-07,4.6e-11,1.0997e-06,1.44e-10,6.9e-11,1.3333e-07,4.6463e-05,2.138e-09,5.295e-09,8.1014e-07,1.014e-09,0.16125
1.9047e-05,1.53e-10,0.0004645,0.0012578,1.5389e-07,1.67e-10,0.0032181,9.18e-10,0.0010828,1.8697e-05,1.8952e-07,3e-12,0,8.5924e-08,7.71e-09,0,2.3e-11,5.3303e-06,2.6178e-07,3.9e-11,1.0343e-06,1.38e-10,2.5e-11,9.5309e-08,3.0878e-05,1.371e-09,1.158e-09,6.3719e-07,9.79e-10,0.16125
1.8472e-05,1.53e-10,0.00044155,0.00099512,1.397e-07,1.06e-10,0.002994,8.53e-10,0.0010059,1.7156e-05,1.8304e-07,3e-12,0,7.2711e-08,2.396e-09,0,2e-12,4.2919e-06,2.3799e-07,2.8e-11,1.0212e-06,1.13e-10,6e-12,8.6657e-08,2.8071e-05,1.223e-09,2.49e-10,4.8323e-07,6.1e-10,0.16125
1.774e-05,1.12e-10,0.0004313,0.00091172,9.7581e-08,1.5e-11,0.0028401,6.86e-10,0.000742,1.5563e-05,1.5361e-07,3e-12,0,6.5279e-08,4.09e-10,0,1e-12,3.8949e-06,2.1741e-07,2.4e-11,9.2343e-07,1.06e-10,2e-12,7.0072e-08,1.6235e-05,5.41e-10,2.28e-10,4.2792e-07,5.75e-10,0.16125
1.2723e-05,8.4e-11,0.00040977,0.00056509,9.4536e-08,1.1e-11,0.0026962,9.6e-11,0.0006896,1.512e-05,1.4905e-07,3e-12,0,5.3088e-08,2.62e-10,0,1e-12,3.2367e-06,1.997e-07,2e-11,8.1593e-07,7.9e-11,1e-12,5.781e-08,1.4862e-05,4.81e-10,1.96e-10,3.4595e-07,4.94e-10,0.16125
1.2225e-05,7.5e-11,0.00039998,0.00052916,8.1418e-08,1e-11,0.0026453,8.5e-11,0.00055323,1.3961e-05,1.4873e-07,2e-12,0,4.4285e-08,4.2e-11,0,0,2.8765e-06,1.8455e-07,1.8e-11,7.0686e-07,7.5e-11,1e-12,5.3208e-08,1.172e-05,4.42e-10,1.32e-10,2.9479e-07,3.49e-10,0.16125
1.1815e-05,5.4e-11,0.00037955,0.00050321,7.9134e-08,9e-12,0.002497,6.9e-11,0.00049363,1.3809e-05,1.4846e-07,0,0,3.6426e-08,2.4e-11,0,0,2.3926e-06,1.7167e-07,1.6e-11,7.0424e-07,6.2e-11,0,4.5284e-08,1.1613e-05,2.28e-10,1.2e-10,2.3519e-07,3.17e-10,0.16125
1.1498e-05,5.4e-11,0.00037133,0.00043144,6.5386e-08,6e-12,0.002448,4.8e-11,0.00039674,1.3235e-05,1.4484e-07,0,0,3.0151e-08,1.5e-11,0,0,2.1033e-06,1.6079e-07,1.4e-11,6.4611e-07,6e-11,0,3.7717e-08,1.0959e-05,2.14e-10,1.09e-10,1.9693e-07,2.57e-10,0.16125
1.1236e-05,5.4e-11,0.00035141,0.00036984,6.3765e-08,5e-12,0.0023079,3.5e-11,0.00039434,1.0778e-05,1.4443e-07,0,0,2.4948e-08,1.1e-11,0,0,1.9761e-06,1.5166e-07,1.2e-11,6.2094e-07,4.8e-11,0,3.2588e-08,1.0849e-05,2.04e-10,4.4e-11,1.5629e-07,2.4e-10,0.16125
1.1018e-05,5.4e-11,0.00034468,0.00031614,5.7194e-08,3e-12,0.0022583,2.9e-11,0.00029564,1.0635e-05,1.4422e-07,0,0,2.0212e-08,1.1e-11,0,0,1.8002e-06,1.4406e-07,1e-11,5.6336e-07,4.5e-11,0,2.3063e-08,9.7228e-06,2.01e-10,1.8e-11,1.2725e-07,1.86e-10,0.16125
1.0835e-05,5.4e-11,0.00032563,0.00030095,5.6406e-08,1e-12,0.0021183,2.4e-11,0.00026598,1.0546e-05,1.4418e-07,0,0,1.638e-08,1.1e-11,0,0,1.5682e-06,1.3778e-07,9e-12,5.4378e-07,2.9e-11,0,1.7759e-08,9.4914e-06,1.73e-10,1.6e-11,1.0251e-07,1.41e-10,0.16125
1.0597e-05,5.4e-11,0.0003202,0.00027394,5.5718e-08,0,0.0020946,1.8e-11,0.00021096,1.0434e-05,1.433e-07,0,0,1.3205e-08,5e-12,0,0,1.535e-06,1.3262e-07,8e-12,5.2244e-07,2.6e-11,0,1.4784e-08,9.4585e-06,1.64e-10,1e-11,8.2225e-08,1e-10,0.16125
1.0475e-05,5.4e-11,0.00030691,0.00020158,5.5132e-08,0,0.0020497,1.5e-11,0.00021096,9.7208e-06,1.4065e-07,0,0,1.0747e-08,4e-12,0,0,1.4836e-06,1.284e-07,7e-12,4.9555e-07,1.8e-11,0,1.3574e-08,8.5454e-06,1.41e-10,9e-12,6.7005e-08,7.3e-11,0.16125
1.0353e-05,5.4e-11,0.00026358,0.00018774,5.184e-08,0,0.0019116,1.2e-11,0.00016873,9.5464e-06,1.3968e-07,0,0,8.529e-09,2e-12,0,0,1.4836e-06,1.2498e-07,7e-12,4.1764e-07,1.4e-11,0,1.1262e-08,8.4712e-06,6.1e-11,8e-12,5.4683e-08,6.1e-11,0.16125
1.0111e-05,5.4e-11,0.00026358,0.00013846,4.7668e-08,0,0.0012988,1e-11,0.00014073,7.9406e-06,1.3875e-07,0,0,6.69e-09,1e-12,0,0,1.3887e-06,1.0222e-07,6e-12,3.954e-07,1.4e-11,0,1.04e-08,8.2484e-06,6.1e-11,8e-12,4.3032e-08,5.6e-11,0.16125
8.9931e-06,5.4e-11,0.00022259,0.00012716,4.603e-08,0,0.0012231,9e-12,0.00011746,7.7269e-06,1.347e-07,0,0,5.315e-09,1e-12,0,0,1.3476e-06,5.6581e-08,5e-12,3.8455e-07,1.1e-11,0,9.253e-09,6.4727e-06,5.4e-11,7e-12,3.432e-08,5.1e-11,0.16125
5.8242e-06,5.4e-11,0.00021034,8.2603e-05,4.1004e-08,0,0.0012008,8e-12,9.7495e-05,7.6234e-06,1.2245e-07,0,0,4.093e-09,0,0,0,1.0998e-06,3.6677e-08,5e-12,3.4447e-07,6e-12,0,7.069e-09,6.1676e-06,4e-11,7e-12,2.7989e-08,4.4e-11,0.16125
5.7163e-06,5.4e-11,0.00020733,7.8738e-05,3.9624e-08,0,0.0011854,7e-12,9.4907e-05,7.4339e-06,1.2085e-07,0,0,3.196e-09,0,0,0,1.0174e-06,3.5497e-08,3e-12,3.2436e-07,4e-12,0,6.543e-09,4.9667e-06,2.3e-11,6e-12,2.2923e-08,3.6e-11,0.16125
4.3512e-06,5.4e-11,0.00019111,7.3859e-05,3.1295e-08,0,0.00084189,6e-12,9.1723e-05,7.2444e-06,1.1911e-07,0,0,2.374e-09,0,0,0,9.0919e-07,3.4538e-08,3e-12,2.9841e-07,3e-12,0,4.899e-09,4.8749e-06,2.1e-11,6e-12,1.872e-08,3.3e-11,0.16125
4.2131e-06,5.4e-11,0.0001794,5.6018e-05,3.055e-08,0,0.00067681,5e-12,8.2452e-05,6.9284e-06,1.1547e-07,0,0,1.859e-09,0,0,0,8.8546e-07,3.3763e-08,3e-12,2.4853e-07,2e-12,0,4.315e-09,4.5828e-06,2.1e-11,6e-12,1.5399e-08,3.1e-11,0.16125
4.0934e-06,5.4e-11,0.00016657,5.0582e-05,2.3722e-08,0,0.00045679,4e-12,6.8134e-05,6.6778e-06,1.0446e-07,0,0,1.429e-09,0,0,0,8.1358e-07,3.314e-08,2e-12,2.1657e-07,1e-12,0,3.484e-09,4.0174e-06,2e-11,3e-12,1.2709e-08,3e-11,0.16125
3.9945e-06,5.4e-11,0.00016235,4.667e-05,2.1959e-08,0,0.0003097,3e-12,6.577e-05,5.8455e-06,1.0158e-07,0,0,1.108e-09,0,0,0,7.4405e-07,3.264e-08,1e-12,1.955e-07,1e-12,0,3.259e-09,3.9421e-06,2e-11,0,1.0506e-08,2.8e-11,0.16125
2.4037e-06,5.4e-11,0.00016152,3.8406e-05,1.6387e-08,0,0.00030668,2e-12,5.7351e-05,5.7381e-06,9.182e-08,0,0,8.61e-10,0,0,0,6.0327e-07,3.2241e-08,0,1.7811e-07,1e-12,0,3.13e-09,3.6912e-06,1.7e-11,0,8.755e-09,2.8e-11,0.16125
1.8728e-06,5.4e-11,0.00015214,3.3542e-05,1.5059e-08,0,0.00030367,2e-12,5.3296e-05,5.5969e-06,8.6599e-08,0,0,6.56e-10,0,0,0,5.4276e-07,3.1923e-08,0,1.6036e-07,1e-12,0,3.071e-09,2.3461e-06,9e-12,0,7.335e-09,2.6e-11,0.16125
1.2241e-06,5.4e-11,0.00012851,2.3808e-05,1.2125e-08,0,0.00019536,1e-12,5.2648e-05,4.9767e-06,7.9048e-08,0,0,5.02e-10,0,0,0,4.6889e-07,3.167e-08,0,1.3205e-07,0,0,2.861e-09,2.2675e-06,7e-12,0,6.214e-09,2.5e-11,0.16125
1.1912e-06,5.4e-11,0.00011344,2.3101e-05,1.2109e-08,0,0.00013235,1e-12,4.7467e-05,4.9406e-06,7.5522e-08,0,0,3.84e-10,0,0,0,4.1985e-07,3.1469e-08,0,1.1511e-07,0,0,2.843e-09,2.1745e-06,7e-12,0,5.268e-09,2.2e-11,0.16125
1.1651e-06,5.4e-11,9.7074e-05,2.1083e-05,1.1949e-08,0,0.00013094,1e-12,3.705e-05,4.9179e-06,7.1112e-08,0,0,2.92e-10,0,0,0,3.748e-07,3.1309e-08,0,1.0624e-07,0,0,2.793e-09,2.1247e-06,7e-12,0,4.52e-09,2e-11,0.16125
1.1098e-06,5.4e-11,8.7663e-05,1.7739e-05,1.0494e-08,0,0.00012109,0,3.5717e-05,4.6004e-06,5.496e-08,0,0,2.23e-10,0,0,0,3.0548e-07,3.1183e-08,0,9.5431e-08,0,0,2.672e-09,1.6352e-06,6e-12,0,3.876e-09,1.9e-11,0.16125
7.2248e-07,5.4e-11,8.4561e-05,1.606e-05,9.857e-09,0,0.00011987,0,3.4743e-05,4.5788e-06,5.2478e-08,0,0,1.7e-10,0,0,0,2.4157e-07,3.1083e-08,0,8.9592e-08,0,0,2.495e-09,1.5882e-06,5e-12,0,3.352e-09,1.8e-11,0.16125
6.9354e-07,5.4e-11,7.4503e-05,1.069e-05,9.196e-09,0,0.00011894,0,2.9264e-05,4.5364e-06,4.9555e-08,0,0,1.3e-10,0,0,0,2.2077e-07,3.1005e-08,0,8.3682e-08,0,0,2.015e-09,1.5402e-06,5e-12,0,2.858e-09,1.7e-11,0.16125
6.7108e-07,5.4e-11,6.7768e-05,9.7796e-06,8.952e-09,0,0.00011733,0,2.8037e-05,4.5242e-06,4.4764e-08,0,0,9.9e-11,0,0,0,1.9765e-07,3.0942e-08,0,7.5528e-08,0,0,1.953e-09,1.4786e-06,4e-12,0,2.441e-09,1.5e-11,0.16125
6.4537e-07,5.4e-11,6.4934e-05,7.2672e-06,6.901e-09,0,0.00010564,0,2.5506e-05,4.4752e-06,4.2214e-08,0,0,7.6e-11,0,0,0,1.7524e-07,3.0893e-08,0,7.2496e-08,0,0,1.841e-09,1.1238e-06,3e-12,0,2.083e-09,1.4e-11,0.16125
6.3042e-07,5.4e-11,6.2815e-05,5.6887e-06,6.63e-09,0,9.8787e-05,0,2.1763e-05,4.4572e-06,3.8305e-08,0,0,5.6e-11,0,0,0,7.2549e-08,3.0854e-08,0,6.5142e-08,0,0,1.531e-09,1.055e-06,2e-12,0,1.795e-09,1.2e-11,0.16125
6.109e-07,5.4e-11,5.5424e-05,4.7822e-06,6.077e-09,0,9.6681e-05,0,1.7954e-05,4.434e-06,3.6116e-08,0,0,4.2e-11,0,0,0,6.2011e-08,3.0824e-08,0,6.0028e-08,0,0,1.27e-09,9.613e-07,1e-12,0,1.547e-09,1.1e-11,0.16125
5.9362e-07,5.4e-11,5.2736e-05,3.0554e-06,5.31e-09,0,8.5759e-05,0,1.7138e-05,4.2598e-06,3.2724e-08,0,0,3.2e-11,0,0,0,5.9185e-08,3.0799e-08,0,5.5378e-08,0,0,1.175e-09,8.7582e-07,1e-12,0,1.308e-09,9e-12,0.16125
4.5909e-07,5.4e-11,4.8575e-05,2.0203e-06,5.248e-09,0,8.4037e-05,0,1.5565e-05,4.0844e-06,3.091e-08,0,0,2.4e-11,0,0,0,4.8881e-08,3.078e-08,0,5.2131e-08,0,0,8.95e-10,7.754e-07,1e-12,0,1.151e-09,8e-12,0.16125
4.4122e-07,5.4e-11,4.0717e-05,1.564e-06,5.164e-09,0,8.3437e-05,0,1.4876e-05,3.997e-06,2.7423e-08,0,0,1.8e-11,0,0,0,4.4511e-08,3.0765e-08,0,4.7883e-08,0,0,7.66e-10,7.406e-07,0,0,1.004e-09,7e-12,0.16125
4.2375e-07,5.4e-11,3.4037e-05,1.1404e-06,5.004e-09,0,7.875e-05,0,1.3763e-05,3.9067e-06,2.6833e-08,0,0,1.4e-11,0,0,0,3.8874e-08,3.0753e-08,0,4.4029e-08,0,0,6.12e-10,5.7611e-07,0,0,8.75e-10,6e-12,0.16125
4.0712e-07,5.4e-11,3.1629e-05,7.6136e-07,4.677e-09,0,7.0915e-05,0,1.22e-05,3.5488e-06,2.5701e-08,0,0,1.1e-11,0,0,0,1.2265e-08,3.0744e-08,0,3.9985e-08,0,0,5.99e-10,5.4886e-07,0,0,7.57e-10,5e-12,0.16125
3.9161e-07,5.4e-11,2.7739e-05,4.7643e-07,4.337e-09,0,6.9824e-05,0,1.1467e-05,3.4935e-06,2.4591e-08,0,0,8e-12,0,0,0,4.555e-09,3.0737e-08,0,3.7001e-08,0,0,4.82e-10,4.8078e-07,0,0,6.61e-10,4e-12,0.16125
3.7354e-07,5.4e-11,2.5127e-05,3.0554e-07,4.001e-09,0,6.8159e-05,0,1.0473e-05,3.468e-06,2.3288e-08,0,0,6e-12,0,0,0,3.903e-09,3.0731e-08,0,2.9911e-08,0,0,4.68e-10,4.2071e-07,0,0,5.72e-10,4e-12,0.16125
2.788e-07,5.4e-11,2.3339e-05,1.8089e-07,3.372e-09,0,6.6542e-05,0,9.3448e-06,3.4421e-06,1.9744e-08,0,0,5e-12,0,0,0,3.903e-09,3.0726e-08,0,2.6637e-08,0,0,3.7e-10,4.1324e-07,0,0,4.96e-10,3e-12,0.16125
2.7096e-07,5.4e-11,2.1557e-05,1.1211e-07,2.89e-09,0,6.316e-05,0,8.1051e-06,3.4344e-06,1.673e-08,0,0,4e-12,0,0,0,3.903e-09,3.0723e-08,0,2.279e-08,0,0,3.7e-10,3.7891e-07,0,0,4.2e-10,3e-12,0.16125
2.6423e-07,5.4e-11,1.9819e-05,6.5915e-08,2.776e-09,0,5.2598e-05,0,7.1865e-06,3.2475e-06,9.254e-09,0,0,3e-12,0,0,0,3.526e-09,3.072e-08,0,1.9969e-08,0,0,2.69e-10,3.7473e-07,0,0,3.67e-10,2e-12,0.16125
1.9487e-07,5.4e-11,1.6965e-05,6.1087e-08,2.276e-09,0,4.9452e-05,0,6.0393e-06,3.1963e-06,7.906e-09,0,0,2e-12,0,0,0,3.139e-09,3.0718e-08,0,1.7067e-08,0,0,2.39e-10,3.3797e-07,0,0,3.16e-10,2e-12,0.16125
1.5216e-07,5.4e-11,1.598e-05,3.7788e-08,2.143e-09,0,4.9224e-05,0,5.4525e-06,3.1005e-06,6.502e-09,0,0,2e-12,0,0,0,2.535e-09,3.0716e-08,0,1.4314e-08,0,0,2.11e-10,3.1792e-07,0,0,2.72e-10,2e-12,0.16125
1.1601e-07,5.4e-11,1.44e-05,2.4325e-08,1.709e-09,0,4.4837e-05,0,4.7173e-06,3.0902e-06,5.563e-09,0,0,1e-12,0,0,0,2.172e-09,3.0714e-08,0,1.1313e-08,0,0,1.98e-10,3.0006e-07,0,0,2.39e-10,1e-12,0.16125
