2388.1,2208.1,2290.9,2058.2,2429.6,2434.6,2730.2,2462.7,2284,2468.4,2311.3,2476.7,2244.9,2422.7,2286.9,2547.4,2541.1,2723.6,2539.7,2306.1,2293.8,2317,2233.2,2076.3,2391.1,2449,2490.8,2500.6,2480.3,2604.9
2047.3,2208.1,2124.1,1848,2019.9,2096.5,2248.9,2140,2098.6,2322.1,2036.1,2215.5,2038.7,1993.6,2015.2,2192.4,2142.7,2174.3,2239.2,2172.4,2053,1971.3,1885.3,1993,2135,2017.8,2191.4,2136.7,2152.3,2102.9
2047,2208.1,2123.6,1848,2018.8,2096.5,2248.7,2128.3,2095.5,2322.1,2036.1,2215.5,2038.6,1993.6,2015.2,2192.4,2142.7,2174.3,2239.2,2172.4,2053,1971.3,1885.3,1990.4,2135,2017.8,2191.4,2136.7,2152.3,2102.9
2043.8,2208.1,2123.6,1848,2018.8,2094,2248.7,2128.3,2095.5,2322.1,2034.4,2215.5,2038.6,1991.3,2015.2,2187.4,2140.4,2166,2239.2,2172.4,2053,1971.3,1885.3,1989.2,2135,2017.8,2191.4,2136.7,2152.3,2102.9
2043.8,2208.1,2122.3,1848,2018.3,2094,2247.5,2128.3,2093.7,2322.1,2034.4,2215.5,2037.6,1987.8,2015.2,2187.4,2140.4,2166,2239.2,2172.4,2053,1971.3,1885.3,1989.2,2135,2017.8,2191.4,2136.7,2152.3,2102.9
2043.8,2208.1,2120.9,1848,2018.1,2094,2244.5,2118.5,2093.7,2322.1,2030.3,2215.5,2037.4,1987.5,2015.2,2187.4,2140.4,2166,2239.2,2172.4,2053,1970.9,1885.3,1988.8,2135,2016.7,2191.4,2136.7,2152.3,2102.9
2043.8,2208.1,2120.9,1848,2005.4,2094,2244.5,2118.5,2093.7,2322.1,2029.1,2215.5,2037.1,1987.4,2015.2,2186.4,2140.4,2165.5,2239.2,2172.4,2053,1970.9,1884.3,1987.5,2135,2016.7,2191.3,2136.7,2152.3,2102.9
2043.8,2208.1,2120.9,1848,2005.4,2094,2244.5,2118.5,2093.7,2322.1,2029.1,2215.5,2037,1977.7,2015.2,2183.7,2135.1,2165.5,2239.2,2172.4,2053,1967.6,1884.3,1986.2,2135,2016.7,2191.3,2136.7,2152.3,2101.2
2043.8,2208.1,2120.9,1848,2005.4,2082.3,2243.4,2118.5,2083.8,2322.1,2029.1,2201.8,2037,1977.7,2015.2,2182.6,2134.4,2165.5,2239.2,2172.4,2053,1967.6,1884.3,1986.2,2135,2016,2191.3,2136.7,2152.3,2101.2
2042.9,2208.1,2120.9,1848,2005.4,2070.3,2238.5,2118.5,2083.8,2322.1,2029.1,2201.8,2037,1977.7,2014.8,2182.6,2134.4,2165.5,2239.2,2172.4,2053,1967.6,1884.3,1986.2,2128.1,2013,2191,2136.7,2152.3,2101.2
2042.9,2208.1,2120.9,1848,2005.3,2069.4,2238.5,2118.5,2083.8,2322.1,2029.1,2201.8,2036.7,1975,2012.7,2174.7,2129.4,2165.5,2239.2,2172.4,2053,1967.6,1884.3,1986.2,2128.1,2013,2191,2136.7,2152.3,2099.7
2042.9,2208.1,2120.9,1848,2001.9,2069.4,2229,2118.5,2083.8,2322.1,2029.1,2200.8,2035.8,1974.9,2012.7,2160.8,2129.4,2165,2239.2,2172.4,2053,1967.6,1884.3,1986.2,2128.1,2012.3,2191,2136.7,2152.3,2099.7
2042.9,2208.1,2120.4,1848,2000.6,2069.4,2215.9,2118.5,2083.8,2322.1,2029.1,2192.9,2035.8,1972.7,2012.7,2158.8,2099,2165,2239.2,2172.4,2053,1967.6,1884.3,1979.9,2084.2,2011.2,2191,2136.7,2147.2,2099.7
2042.9,2208.1,2120.4,1848,2000.6,2065.9,2215.9,2118.5,2083.8,2322.1,2029.1,2192.9,2035.8,1972.7,2012.7,2157.1,2096.7,2165,2239.2,2172.4,2053,1967.6,1884.3,1978.8,2084.2,2011.2,2189.6,2136.7,2147.2,2099.7
2042.9,2208.1,2120.4,1848,2000.6,2062.3,2215.9,2118.5,2083.8,2322.1,2029.1,2192.7,2035.8,1972.7,2012.7,2154.2,2096.4,2165,2239.2,2172.4,2053,1967.6,1884.3,1976.5,2084.2,2005.6,2189.6,2136.7,2147.2,2099.7
2042.9,2208.1,2120.4,1848,2000.6,2062.3,2215.9,2118.5,2061.5,2322.1,2029.1,2192.7,2035.8,1972.7,2012.7,2150.6,2094.9,2165,2239.2,2172.4,2053,1967.3,1884.3,1976.5,2084.2,2005.6,2189.6,2136.7,2147.2,2099.7
2042.9,2208.1,2119.8,1848,2000.6,2062.3,2215.9,2118.5,2061.5,2322.1,2029.1,2192.7,2035.8,1972.7,2012.7,2150.6,2089.4,2164.8,2239.2,2172.4,2053,1966.8,1884.3,1976.1,2084.2,2005.6,2189.6,2136.7,2147.2,2099.7
2042.9,2208.1,2119.8,1848,2000.6,2062.3,2214.4,2118.5,2061.5,2322.1,2029.1,2192.5,2035.8,1972.7,2012.7,2148.9,2089.4,2163.9,2239.2,2172.4,2053,1966.8,1884.3,1976.1,2084.2,2001.7,2189.6,2136.7,2147.2,2099.7
2042.9,2208.1,2118.1,1848,1999,2062.3,2214.4,2118.5,2061.5,2322.1,2029.1,2192.5,2035.8,1972.7,2012.7,2148,2089.4,2163.9,2239.2,2172.4,2053,1965.9,1884.3,1976.1,2084.2,2001.4,2189.2,2136.7,2147.2,2099.7
2042.9,2193.9,2118.1,1848,1999,2062.3,2211,2118.5,2061.5,2322.1,2029.1,2192.5,2035.8,1969.2,2012.7,2148,2089.4,2163.9,2239.2,2172.4,2042.6,1959.9,1884.3,1976.1,2084.2,2000.3,2189.2,2136.7,2147.2,2099.7
2042.9,2193.9,2118.1,1848,1997.8,2062.3,2210.8,2118.5,2056.4,2322.1,2029.1,2187,2035.4,1969.2,2012.7,2148,2089.4,2163.9,2239.2,2172.4,2042.6,1959.6,1884.1,1975.9,2071.9,2000.3,2188.2,2136.7,2147.2,2099.7
2042.9,2193.9,2118.1,1848,1997.6,2062.3,2209.2,2118.5,2053.6,2322.1,2027.1,2187,2035.3,1969.1,2012.7,2148,2089.4,2163.2,2239.2,2172.4,2042.6,1959.6,1883.8,1975.4,2071.5,2000.3,2186.3,2136.7,2147.2,2098.9
2042.9,2185.7,2118.1,1848,1997.6,2062.3,2209.1,2117.5,2053.6,2322.1,2027.1,2186,2035.3,1969.1,2012.7,2147.9,2089.4,2163.2,2239.2,2172.4,2042.6,1959.6,1883.2,1975.4,2071.5,1995.2,2186.3,2136.7,2147.2,2098.9
2042.9,2176.4,2118.1,1848,1990.9,2053.8,2207,2117.5,2052.3,2322.1,2027.1,2186,2035.2,1968.6,2012.7,2147.6,2086.4,2162.9,2239.2,2172.4,2042.6,1959.6,1883.2,1968.5,2070.4,1991.8,2186.3,2136.7,2146.5,2098.9
2042.9,2176.4,2118.1,1848,1990.9,2053.8,2207,2117.5,2052.3,2322.1,2026.7,2185.3,2035,1967.8,2010.8,2144.4,2086.4,2162.7,2239.2,2172.4,2042.6,1959.6,1883.1,1968.5,2065.2,1991.7,2186.3,2136.7,2143.4,2098.9
2042.6,2175.7,2118.1,1848,1986,2053.8,2207,2117.5,2052.3,2322.1,2026.7,2185.3,2035,1967.7,2010.8,2144,2086.4,2160.8,2239.2,2172.4,2042.6,1959.6,1882.9,1968.5,2065.2,1976.9,2186.3,2136.7,2140.8,2098.9
2042.6,2175.7,2118.1,1848,1983.9,2053.8,2207,2112.2,2052.3,2322.1,2023.8,2185.3,2035,1966.7,2010.8,2144,2086.4,2158.8,2239.2,2172.4,2042.6,1959.6,1882.9,1968.5,2065.2,1976.9,2186.3,2136.7,2140.2,2098.9
2042.6,2175.7,2118.1,1848,1983.9,2053.8,2207,2108.8,2051.6,2322.1,2023.8,2185.2,2035,1965.5,2010.8,2144,2086.4,2158.8,2239.2,2172.4,2042.6,1959.6,1882.9,1968.5,2065.2,1976.9,2186.3,2136.7,2139.7,2096.5
2042.6,2175.7,2118.1,1848,1983.9,2053.8,2201.1,2108.8,2051.6,2322.1,2021.4,2185.2,2035,1962.6,2010.8,2143.7,2086.4,2158.8,2239.2,2172.4,2042.6,1959.6,1882.7,1968.5,2065.2,1976.9,2186.3,2136.7,2139.7,2096.5
2042.4,2173.7,2118.1,1848,1983.9,2053.8,2200.1,2108.8,2051.6,2322.1,2021,2185.2,2034.6,1962.6,2010.8,2142.7,2083.8,2158.4,2239.2,2172.4,2042.6,1959.6,1881.5,1968.5,2065.2,1976.9,2186.3,2136.7,2139.7,2096.5
2042.4,2168.2,2118.1,1848,1983.9,2053.8,2197.9,2108.8,2049.5,2322.1,2021,2185.2,2034.4,1962.2,1996.1,2142.7,2083.1,2158.4,2239.2,2172.4,2042.6,1959.6,1879.9,1968.5,2065.2,1976.9,2186.3,2136.7,2139.7,2094.7
2041.7,2166.8,2118.1,1848,1983.9,2053.8,2182.7,2108.8,2049.5,2322.1,2010.9,2185.2,2034.4,1961.5,1996.1,2142.3,2083.1,2158.4,2239.2,2172.4,2042.6,1959.6,1879.9,1963.8,2065.2,1970.7,2186.3,2136.7,2139.4,2094.7
2039.8,2166.2,2118.1,1848,1983.9,2053.8,2182.7,2108.8,2049.1,2322.1,2010.9,2185.2,2034.4,1961.5,1996.1,2142.3,2083.1,2158.4,2239.2,2172.4,2042.6,1959.5,1879.9,1963.8,2065.2,1970.4,2185.1,2136.7,2133.9,2094.7
2039.8,2166.2,2118.1,1848,1983.9,2053.8,2182.7,2108.8,2048,2322.1,2010.9,2185.2,2034.4,1961.5,1996.1,2142.3,2083,2158.4,2239.2,2172.4,2042.6,1959.5,1879.9,1959.4,2065.2,1969.8,2184.7,2136.7,2133.9,2094.7
2039.8,2166.2,2118.1,1848,1983.9,2053.8,2182.7,2108.8,2048,2322.1,2010.1,2185.1,2034.3,1961.5,1996.1,2142.1,2081.6,2158.4,2239.2,2172.4,2038.5,1959.1,1879.9,1959.3,2065.2,1969.8,2184.7,2136.7,2131.2,2093.6
2039.8,2166.2,2118.1,1848,1983.9,2053.8,2182.7,2103.3,2047.1,2322.1,2010.1,2185.1,2034,1961.5,1996.1,2142.1,2081.6,2157.9,2239.2,2172.4,2038.5,1959,1878.8,1959.3,2065.2,1966.6,2182.8,2136.7,2131.1,2093.6
2039.8,2166.2,2118.1,1848,1983.9,2053.8,2181.9,2103,2047.1,2322.1,2009.5,2184.8,2033.9,1961.5,1996.1,2140.5,2078.5,2156.6,2239.2,2172.4,2038.5,1955,1878.8,1956.3,2065.2,1966.6,2182.8,2136.7,2130.6,2093.6
2039.8,2164.6,2118.1,1848,1983.9,2053.8,2181.4,2103,2046.8,2322.1,2009,2184.8,2033.9,1961.5,1996.1,2140.5,2075.9,2156.6,2239.2,2172.4,2038.4,1955,1878.8,1956.3,2065.2,1966.6,2182.8,2124.6,2128.8,2093.6
2039.8,2164.6,2118.1,1848,1983.9,2053.8,2181.4,2103,2046.1,2322.1,2009,2183.4,2033.6,1961.5,1996.1,2139.9,2075.9,2156.1,2239.2,2172.4,2038.3,1955,1878.8,1956.3,2065.2,1965.6,2182.4,2124.6,2128.8,2093.6
2039.8,2161.7,2118.1,1848,1983.9,2053.8,2181.4,2103,2046.1,2322.1,2009,2183.4,2033.6,1961.5,1996.1,2139.9,2075.9,2156.1,2239.2,2172.4,2038.3,1955,1878.8,1956.3,2065.2,1964.7,2182.1,2124.6,2128.7,2093.6
2039.8,2160.9,2118,1848,1983.9,2053.8,2181,2103,2046.1,2322.1,2008.9,2183.4,2033.6,1961.5,1996.1,2132,2075.9,2155.8,2239.2,2172.4,2038.3,1955,1878.8,1956.3,2065.2,1964.7,2182.1,2124.6,2126.5,2093.6
2039.3,2160.9,2118,1848,1983.9,2053.8,2180.7,2103,2046.1,2322.1,2008.9,2183.4,2033.6,1961.5,1996.1,2131.7,2075.9,2155.8,2239.2,2172.4,2038.1,1955,1878.8,1956.3,2065.2,1964.7,2182.1,2124.6,2126.5,2093.6
2039.3,2159.8,2118,1848,1983.8,2053.8,2180.2,2103,2045.9,2322.1,2007.6,2183.4,2033.6,1961.5,1996.1,2131.2,2075.7,2155.5,2239.2,2172.4,2038.1,1955,1878.8,1956.3,2065.2,1964.7,2182.1,2124.6,2124.4,2093.6
2039.1,2159.8,2117.2,1848,1983.8,2053.8,2179.9,2103,2045.3,2322.1,2003.6,2183.3,2033.6,1961.5,1996.1,2130.9,2075.7,2155.5,2239.2,2172.4,2038.1,1955,1878.8,1955.8,2065.2,1964.7,2182.1,2124.6,2119.3,2093.6
2038.7,2158.6,2116,1848,1983.8,2053.7,2179.7,2101.9,2045.3,2322.1,1995.7,2183.3,2033.5,1961.5,1996.1,2128.7,2075.7,2155.4,2239.2,2172.4,2037,1955,1878.8,1955.7,2065.2,1964.7,2182.1,2124.6,2117.4,2093.6
2038.7,2154.5,2116,1848,1983.8,2053.7,2179.7,2101.9,2045.3,2322.1,1995.7,2183.3,2033.5,1961.5,1996.1,2128.7,2075.7,2155.4,2239.2,2172.4,2037,1955,1878.8,1955,2065.2,1964.7,2182.1,2124.6,2113.1,2093.6
2038.7,2154.5,2114.6,1848,1982.4,2052.9,2176.7,2101.9,2045,2322.1,1995.7,2183.3,2027.5,1961.5,1996.1,2128.7,2075.7,2155.4,2239.2,2172.4,2036.6,1955,1878.8,1955,2065.2,1964.7,2182.1,2124.6,2113.1,2093.1
2038.7,2154.5,2114.6,1848,1978.1,2052.9,2166.9,2094.5,2044.1,2322.1,1990.4,2183.3,2027.5,1961.5,1996.1,2128.7,2075.7,2155.4,2239.2,2172.4,2036.6,1955,1877.8,1955,2065.2,1964.7,2182.1,2114.1,2081,2093.1
2037.4,2145.5,2114.6,1848,1978.1,2052.5,2165.5,2094.5,2043.7,2322.1,1990.4,2183.3,2027.5,1961.5,1996.1,2128.7,2075.7,2155.4,2239.2,2172.4,2036.6,1955,1877.8,1955,2065.2,1964.2,2170.2,2114.1,2081,2091.4
2037.4,2142.6,2114.6,1848,1978.1,2052.5,2164.6,2094.5,2043.7,2322.1,1990,2183.3,2027.5,1961.5,1996.1,2127.9,2075.7,2155.4,2239.2,2172.4,2036.6,1955,1877.8,1955,2065.2,1964.2,2170.2,2114.1,2081,2089.6
2037.4,2142.3,2114.6,1848,1978.1,2050.5,2163.8,2094.5,2043.4,2322.1,1989.7,2183.3,2027.5,1961.5,1996.1,2127.9,2075.7,2155.4,2239.2,2172.4,2036.6,1955,1877.8,1955,2065.2,1964.2,2170.2,2114.1,2081,2089.6
2037.4,2142.3,2114.6,1848,1978.1,2046.3,2163.5,2094.5,2043.4,2322.1,1989.7,2183.3,2027.3,1961.5,1996.1,2127.6,2075.7,2155.4,2239.2,2172.4,2036.6,1955,1877.8,1955,2065.2,1964.2,2169.8,2114.1,2081,2088.5
2037.4,2142.3,2114.6,1848,1978.1,2045.3,2163.5,2082.3,2042.3,2322.1,1989.7,2183.3,2027.2,1961.5,1996.1,2127.2,2075.7,2155.4,2239.2,2172.4,2036.1,1954.8,1877.8,1955,2065.2,1964.2,2169.8,2114.1,2081,2086.6
2037.4,2142.3,2114.6,1848,1978.1,2045.3,2162.9,2082.3,2042.3,2322.1,1989.2,2183.3,2027.2,1961.3,1996.1,2126.5,2075.7,2155.4,2239.2,2172.4,2036,1953.4,1877.8,1954.7,2065.2,1964.2,2169.8,2114.1,2081,2086.6
2037.4,2142.3,2114.6,1848,1978.1,2044.4,2162.9,2082.3,2042.3,2322.1,1987.7,2183.3,2027.2,1960.1,1996.1,2126.5,2075.7,2155.4,2239.2,2172.4,2036,1953.4,1877.8,1953.8,2065.2,1964.2,2169.8,2114.1,2079.3,2086.6
2037.4,2142.3,2114.6,1848,1978.1,2035.9,2162.9,2082.3,2029.8,2322.1,1987.7,2183.2,2027.2,1960.1,1996.1,2126.2,2075.7,2155.4,2239.2,2172.4,2034.5,1953.4,1877.7,1953.8,2065.2,1964.2,2169.8,2114.1,2079.3,2086.6
2037.4,2138.7,2113.9,1848,1978.1,2035.9,2162.6,2082.3,2029.8,2322.1,1987.7,2182.4,2026.9,1959.2,1996.1,2125.2,2075.7,2155.4,2239.2,2172.4,2034.4,1953.4,1877.7,1953.2,2065.2,1964.2,2164.4,2114.1,2075.9,2086.6
2037.4,2138.7,2113.9,1848,1978.1,2035.9,2162.6,2082.3,2029.8,2322.1,1987.7,2182.4,2026.7,1959.1,1996.1,2125,2075.7,2155.2,2239.2,2172.4,2031.4,1953.4,1877.7,1953.2,2065.2,1964.2,2164.4,2114.1,2068.5,2086.4
2037.4,2134.4,2113.5,1848,1978.1,2035.9,2162.6,2082.3,2029.8,2322.1,1986.8,2182.4,2026.7,1959.1,1996.1,2123.3,2075.7,2155.2,2239.2,2172.4,2031.4,1953.4,1877.7,1946,2065.2,1964.2,2164.4,2114.1,2062.6,2086.3
2037.3,2134.4,2109.3,1848,1978.1,2035.9,2162.3,2082.3,2029.8,2322.1,1982.9,2182.4,2026.7,1959.1,1996.1,2123.3,2075.7,2155.2,2239.2,2172.4,2031.4,1953.4,1877.7,1945.6,2065.2,1964.2,2164.4,2114.1,2059.9,2083.5
2037.3,2133.5,2109.3,1848,1978.1,2035.9,2162.2,2080.5,2029.8,2322.1,1982.9,2182.4,2026.7,1956.4,1996.1,2122.5,2075.7,2155.2,2239.2,2172.4,2031.4,1953.4,1877.7,1945.2,2065.2,1964.2,2164.4,2114.1,2043.9,2082.6
2037.1,2130.2,2109.3,1848,1978.1,2035.8,2162,2075.1,2029.8,2322.1,1982.9,2182.4,2026.7,1956.4,1996.1,2122.3,2075.7,2155.2,2239.2,2172.4,2031.4,1953.4,1877.7,1945.2,2065.2,1964.2,2161.6,2114.1,2043.9,2082.6
2037.1,2127,2107.7,1848,1978.1,2033.7,2162,2075.1,2029.8,2322.1,1982.9,2182,2026.5,1956.4,1996.1,2122.3,2075.7,2155.2,2239.2,2172.4,2031.4,1953.4,1877.7,1945,2065.2,1964.2,2159.7,2114.1,2040.9,2082.6
2037.1,2125.5,2106.7,1848,1978.1,2033.7,2162,2075.1,2029.8,2322.1,1982.9,2182,2026.5,1956.4,1996.1,2122.3,2075.7,2155.1,2239.2,2172.4,2031.2,1953.4,1877.7,1945,2065.2,1958.5,2156.6,2114.1,2037.4,2081.9
2037,2124.9,2105.9,1848,1978.1,2033.7,2161.5,2075.1,2029.8,2322.1,1982.9,2182,2026.5,1955.8,1996.1,2121.4,2075.7,2154.7,2239.2,2172.4,2029.1,1953.4,1877.7,1944.8,2065.2,1958.4,2153.5,2114.1,2029.5,2081.9
2037,2124.6,2105.9,1848,1978.1,2033.7,2161.5,2075.1,2029.8,2322.1,1982.9,2182,2026.5,1955.8,1996.1,2121,2075.7,2154.7,2239.2,2172.4,2029.1,1948.8,1877.7,1944.8,2036.8,1958.4,2153.5,2114.1,2029.2,2072.8
2037,2120.8,2105.5,1848,1978.1,2032.6,2161.5,2073.5,2029.8,2322.1,1982.9,2181.6,2026.5,1955.8,1996.1,2121,2075.7,2154.7,2239.2,2172.4,2029.1,1948.8,1877.7,1944.8,2036.8,1958.4,2151.4,2114.1,2029.2,2072.8
2037,2120.8,2105.5,1840.4,1978.1,2032.6,2161.5,2073.5,2029.8,2322.1,1982.9,2181.6,2026.5,1955.8,1996.1,2120.1,2075.7,2154.7,2239.2,2172.4,2028.8,1948.8,1877.7,1944.7,2026.2,1958.2,2148.8,2114.1,2029.2,2072.8
