0.031911,0.02197,0.020647,0.020555,0.027099,0.022527,0.024364,0.026066,0.019105,0.022532,0.020704,0.028943,0.020641,0.024708,0.025347,0.01953,0.024038,0.020196,0.022518,0.021744,0.02937,0.023392,0.028975,0.027626,0.02215,0.024317,0.033726,0.022684,0.021259,0.028347
0.016763,0.018266,0.015944,0.018699,0.015908,0.021923,0.015862,0.017364,0.018708,0.017522,0.015615,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016655,0.021841,0.016567,0.02807
0.016763,0.018266,0.015944,0.018699,0.015908,0.021923,0.015862,0.017284,0.018708,0.01752,0.015615,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016626,0.021841,0.016567,0.02807
0.016763,0.018266,0.015944,0.018699,0.015907,0.021923,0.015862,0.017284,0.018708,0.017509,0.015615,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016626,0.021841,0.016567,0.02807
0.016763,0.018266,0.015944,0.018699,0.015907,0.021923,0.015862,0.017284,0.018708,0.017145,0.015504,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016626,0.021821,0.016567,0.02807
0.016763,0.018266,0.015944,0.018699,0.015907,0.021923,0.015862,0.017284,0.018708,0.016589,0.015504,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016626,0.021671,0.016567,0.02807
0.016763,0.018266,0.015944,0.018699,0.015854,0.021923,0.015862,0.016699,0.018708,0.016429,0.015504,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016626,0.021671,0.016567,0.02807
0.016763,0.018266,0.015944,0.018699,0.015798,0.021923,0.015862,0.016699,0.018708,0.016429,0.015504,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016626,0.021625,0.016567,0.02807
0.016763,0.018266,0.015944,0.018699,0.015685,0.021923,0.015862,0.016699,0.018708,0.016429,0.015504,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016626,0.021625,0.016507,0.02807
0.016763,0.018266,0.015944,0.018699,0.015494,0.021923,0.015862,0.016699,0.018708,0.016351,0.015504,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016626,0.021625,0.016507,0.02807
0.016763,0.018266,0.015944,0.018699,0.015494,0.02171,0.015862,0.016699,0.018708,0.016302,0.015504,0.024679,0.015075,0.018026,0.021849,0.014963,0.01482,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.01618,0.016626,0.021625,0.016479,0.02807
0.016763,0.018266,0.015756,0.018699,0.015494,0.02171,0.015862,0.015997,0.018708,0.016302,0.015504,0.024679,0.014388,0.018026,0.021849,0.014963,0.014773,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.015676,0.016586,0.021596,0.016479,0.02807
0.016763,0.018266,0.015756,0.018699,0.015494,0.021684,0.015862,0.015997,0.018708,0.016302,0.015504,0.024679,0.014388,0.018026,0.021849,0.014963,0.014773,0.020196,0.016068,0.01677,0.021262,0.015137,0.017862,0.016125,0.019597,0.015676,0.016586,0.021249,0.016479,0.02807
0.016763,0.018266,0.015756,0.018699,0.015494,0.021684,0.015862,0.015997,0.018708,0.016223,0.015504,0.024679,0.014388,0.018026,0.021849,0.014963,0.014773,0.020196,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.015665,0.016586,0.021249,0.016479,0.02807
0.016763,0.018266,0.01568,0.018699,0.015494,0.021684,0.015862,0.015997,0.018708,0.016223,0.015504,0.024679,0.014388,0.018026,0.021849,0.014963,0.014773,0.020196,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.014993,0.016586,0.021249,0.016464,0.02807
0.016763,0.018266,0.01568,0.018699,0.015494,0.021638,0.015862,0.015997,0.018708,0.016223,0.015395,0.024679,0.014388,0.018026,0.021849,0.014963,0.014773,0.020196,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.014993,0.016586,0.021249,0.016451,0.02807
0.016763,0.018266,0.01568,0.018699,0.015494,0.021638,0.015862,0.015997,0.018708,0.016209,0.015395,0.024679,0.014388,0.018026,0.021849,0.014963,0.014773,0.020196,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.014993,0.016586,0.021249,0.016451,0.02807
0.016763,0.018266,0.01568,0.018699,0.015494,0.021638,0.015862,0.015997,0.018708,0.016209,0.015395,0.024679,0.014388,0.018026,0.021849,0.014963,0.014773,0.020196,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.014993,0.016578,0.021249,0.01637,0.02807
0.016763,0.018266,0.015665,0.018699,0.015494,0.021638,0.015862,0.015997,0.018708,0.016137,0.015395,0.024679,0.014388,0.018026,0.021849,0.014963,0.014773,0.020196,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.014993,0.016578,0.021249,0.01637,0.02807
0.016763,0.018266,0.015665,0.018699,0.015446,0.021638,0.015862,0.015997,0.018708,0.016137,0.015388,0.024679,0.014388,0.018026,0.021849,0.014963,0.014773,0.019488,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.014993,0.016429,0.021249,0.016315,0.02807
0.016763,0.018266,0.015581,0.018699,0.015334,0.021638,0.015862,0.015997,0.018708,0.016137,0.015388,0.024679,0.014388,0.018026,0.021849,0.014963,0.014744,0.019488,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.014993,0.016429,0.021212,0.016315,0.02807
0.016763,0.018266,0.015581,0.018699,0.015334,0.021638,0.015862,0.015997,0.018708,0.016137,0.015355,0.024679,0.014388,0.018026,0.021849,0.014963,0.01469,0.019488,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.014993,0.016429,0.021212,0.016245,0.02807
0.016763,0.018266,0.015581,0.018699,0.015326,0.021638,0.015862,0.015997,0.018708,0.016069,0.015355,0.024679,0.014388,0.018026,0.021849,0.014963,0.014609,0.019488,0.016068,0.016683,0.021262,0.015137,0.017862,0.016125,0.019597,0.014993,0.016429,0.021212,0.016245,0.02807
0.016763,0.018266,0.015581,0.018699,0.015325,0.021638,0.015862,0.015997,0.018708,0.016069,0.015355,0.024679,0.014388,0.018026,0.021849,0.014963,0.014609,0.019488,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.016429,0.021212,0.016245,0.02807
0.016763,0.018266,0.015581,0.018699,0.015324,0.021638,0.015862,0.015997,0.018708,0.016069,0.015355,0.024679,0.014388,0.018026,0.021849,0.014963,0.014609,0.019488,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.016331,0.021212,0.016245,0.02807
0.016763,0.018266,0.015581,0.018699,0.015324,0.021638,0.015862,0.015997,0.018708,0.016069,0.015355,0.024679,0.014388,0.018026,0.021849,0.014963,0.014609,0.019488,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.016331,0.02083,0.016245,0.02807
0.016763,0.018266,0.015581,0.018699,0.015324,0.021638,0.015862,0.015997,0.018708,0.016069,0.015355,0.024679,0.014388,0.018026,0.021849,0.014963,0.014609,0.019488,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015938,0.02083,0.016245,0.02807
0.016763,0.018266,0.015581,0.018699,0.015308,0.021638,0.015862,0.015997,0.018708,0.016069,0.015355,0.024679,0.014388,0.018026,0.021849,0.014963,0.014609,0.019138,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015938,0.02083,0.016245,0.02807
0.016763,0.018266,0.015581,0.018699,0.0153,0.021638,0.015862,0.015997,0.018708,0.015964,0.015355,0.024679,0.014388,0.018026,0.021849,0.014908,0.014609,0.018858,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015938,0.02083,0.016245,0.02807
0.016763,0.018266,0.015581,0.018699,0.0153,0.021638,0.015862,0.015997,0.018708,0.015964,0.015355,0.024679,0.014388,0.018026,0.021849,0.014901,0.014609,0.018858,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015938,0.02083,0.016245,0.02807
0.016763,0.018266,0.015581,0.018699,0.0153,0.021638,0.015862,0.015997,0.018708,0.015964,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.018253,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015938,0.02083,0.016245,0.02807
0.016763,0.018266,0.015491,0.018699,0.0153,0.021638,0.015862,0.015997,0.018708,0.015964,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.018253,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015938,0.02083,0.016245,0.02807
0.016763,0.018266,0.015458,0.018699,0.015299,0.021638,0.015862,0.015997,0.018708,0.015964,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.018253,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015938,0.02083,0.016207,0.02807
0.016763,0.018266,0.015458,0.018699,0.015209,0.021638,0.015862,0.015997,0.018708,0.015964,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.018253,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015837,0.02083,0.016207,0.02807
0.016763,0.018266,0.015458,0.018699,0.01519,0.021638,0.015862,0.015677,0.018708,0.015936,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.018253,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015837,0.02083,0.016207,0.02807
0.016763,0.018266,0.015354,0.018699,0.01519,0.021638,0.015862,0.015677,0.018708,0.015929,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.017733,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015823,0.02083,0.016207,0.02807
0.016763,0.018266,0.015354,0.018699,0.01519,0.021638,0.015862,0.015677,0.018708,0.015929,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.017438,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015823,0.02083,0.016116,0.02807
0.016763,0.018266,0.015354,0.018699,0.01519,0.021638,0.015862,0.015677,0.018708,0.015929,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.017438,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015823,0.020707,0.016116,0.02807
0.016763,0.018266,0.015333,0.018699,0.01519,0.02134,0.015862,0.015677,0.018708,0.015929,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.017438,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015823,0.020707,0.016116,0.02807
0.016763,0.018266,0.015303,0.018699,0.01519,0.02134,0.015862,0.015677,0.018708,0.015929,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.017438,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015757,0.020707,0.016116,0.02807
0.016763,0.018266,0.015299,0.018699,0.01519,0.02134,0.015862,0.015677,0.018708,0.015929,0.015355,0.024679,0.014276,0.018026,0.021849,0.014901,0.014609,0.017076,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015757,0.020707,0.016116,0.02807
0.016763,0.018266,0.015299,0.018699,0.01519,0.021299,0.015862,0.015677,0.018708,0.015929,0.015355,0.024679,0.014276,0.018026,0.021849,0.014878,0.014609,0.016806,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015757,0.020707,0.016052,0.02807
0.016763,0.018266,0.015239,0.018699,0.01519,0.021299,0.015862,0.015677,0.018708,0.01523,0.015355,0.024679,0.014276,0.018026,0.021849,0.014878,0.014609,0.016806,0.016068,0.016683,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015757,0.020707,0.016052,0.02807
0.016743,0.018266,0.015239,0.018699,0.01519,0.021299,0.015862,0.015677,0.018708,0.01523,0.015355,0.024679,0.014276,0.018026,0.021849,0.014878,0.014609,0.016806,0.016068,0.016509,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015757,0.020707,0.016052,0.02807
0.016743,0.018266,0.015239,0.018699,0.01519,0.021299,0.015862,0.015677,0.018708,0.01523,0.015355,0.024679,0.014276,0.018026,0.021849,0.014878,0.014609,0.016691,0.016068,0.016509,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020707,0.016052,0.02807
0.016743,0.018266,0.015239,0.018699,0.01519,0.021299,0.015862,0.015677,0.018708,0.014675,0.015355,0.024679,0.014276,0.018026,0.021849,0.014878,0.014609,0.016691,0.016068,0.016509,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020707,0.016052,0.02807
0.016743,0.018266,0.015239,0.018699,0.01519,0.021299,0.015862,0.015637,0.018708,0.014251,0.015334,0.024679,0.014276,0.018026,0.021849,0.014878,0.014609,0.016691,0.016068,0.016509,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020707,0.016052,0.02807
0.016743,0.018266,0.015239,0.018699,0.015123,0.021299,0.015862,0.015637,0.018708,0.014251,0.015334,0.024679,0.014276,0.018026,0.021849,0.014878,0.014609,0.016691,0.016068,0.016509,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020707,0.016052,0.02807
0.016743,0.018266,0.015239,0.018699,0.015119,0.021299,0.015862,0.015637,0.018708,0.014251,0.015334,0.024679,0.014276,0.018026,0.021849,0.014878,0.014609,0.016691,0.016068,0.016509,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020707,0.016052,0.02807
0.016743,0.018266,0.015239,0.018699,0.015119,0.021299,0.015862,0.015637,0.018708,0.014251,0.015334,0.024679,0.014253,0.018026,0.021849,0.014878,0.014609,0.016691,0.016068,0.016509,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020707,0.016052,0.02807
0.016741,0.018266,0.015239,0.018699,0.015053,0.021299,0.015862,0.015637,0.018708,0.014251,0.015334,0.024679,0.014214,0.018026,0.021849,0.014878,0.014593,0.016691,0.016068,0.016509,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020707,0.016052,0.02807
0.016741,0.018266,0.015239,0.018699,0.015053,0.021299,0.015862,0.015386,0.018708,0.014207,0.015334,0.024679,0.014116,0.018026,0.021849,0.014878,0.014593,0.016679,0.016068,0.016509,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020707,0.015967,0.02807
0.016741,0.018266,0.015239,0.018699,0.015053,0.021299,0.015862,0.015386,0.018708,0.014207,0.015334,0.024679,0.014116,0.018026,0.021849,0.014878,0.014593,0.016563,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020707,0.015967,0.02807
0.016729,0.018266,0.015239,0.018699,0.015053,0.021299,0.015862,0.015386,0.018708,0.014207,0.015334,0.024679,0.014116,0.018026,0.021849,0.014878,0.014593,0.01655,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020212,0.015967,0.02807
0.016729,0.018266,0.015216,0.018699,0.015053,0.021299,0.015862,0.015386,0.018708,0.014207,0.015334,0.024679,0.014114,0.018026,0.021849,0.014861,0.014593,0.016424,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020212,0.015967,0.02807
0.016718,0.018266,0.015204,0.018699,0.015053,0.021299,0.015862,0.015386,0.018708,0.014207,0.015334,0.024679,0.01408,0.018026,0.021849,0.014861,0.014593,0.016424,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.020212,0.015967,0.02807
0.016718,0.018266,0.015204,0.018699,0.015053,0.021299,0.015862,0.015386,0.018708,0.014207,0.015334,0.024679,0.01408,0.018026,0.021849,0.014861,0.014593,0.016321,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019604,0.015967,0.02807
0.016718,0.018266,0.015181,0.018699,0.015053,0.021299,0.015862,0.015386,0.018708,0.014094,0.015334,0.024679,0.01408,0.018026,0.021849,0.014861,0.014593,0.016321,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019604,0.015967,0.02807
0.016698,0.018266,0.015181,0.018699,0.015053,0.021299,0.015862,0.015152,0.018708,0.014094,0.015334,0.024679,0.01408,0.018026,0.021849,0.014861,0.014593,0.016321,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019604,0.015967,0.02807
0.016696,0.018266,0.015143,0.018699,0.015053,0.021299,0.015862,0.015152,0.018708,0.014094,0.015334,0.024679,0.01408,0.018026,0.021849,0.014861,0.014593,0.016321,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019604,0.015967,0.02807
0.016692,0.018266,0.015117,0.018699,0.015053,0.021299,0.015862,0.015152,0.018708,0.014094,0.015334,0.024679,0.01408,0.018026,0.021849,0.014861,0.014593,0.016321,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019604,0.015967,0.02807
0.016692,0.018266,0.014929,0.018699,0.015053,0.021299,0.015862,0.015152,0.018708,0.014094,0.015334,0.024679,0.01408,0.018026,0.021849,0.014844,0.014593,0.016076,0.016068,0.016374,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019604,0.015967,0.02807
0.016692,0.018266,0.014919,0.018699,0.015053,0.021299,0.015862,0.015152,0.018708,0.014094,0.015334,0.024679,0.01408,0.018026,0.021849,0.014844,0.014593,0.016076,0.016068,0.016268,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019604,0.015967,0.02807
0.016652,0.018266,0.014919,0.018699,0.015053,0.021299,0.015862,0.015152,0.018708,0.014079,0.015334,0.024679,0.01408,0.018026,0.021849,0.014766,0.014593,0.015761,0.016068,0.016268,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019604,0.015967,0.02807
0.016652,0.018266,0.014917,0.018699,0.015053,0.021299,0.015862,0.015152,0.018708,0.014079,0.015334,0.024679,0.01408,0.018026,0.021849,0.014766,0.014593,0.015761,0.016068,0.016227,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019604,0.015967,0.02807
0.016652,0.018266,0.014891,0.018699,0.015053,0.021299,0.015862,0.015152,0.018708,0.013692,0.015334,0.024679,0.01408,0.018026,0.021849,0.014766,0.014593,0.015666,0.016068,0.016227,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.01912,0.015967,0.02807
0.016652,0.018266,0.014891,0.018699,0.015053,0.021299,0.015862,0.015152,0.018708,0.013692,0.015334,0.024679,0.01408,0.018026,0.021849,0.01474,0.014593,0.015666,0.016068,0.016227,0.021262,0.015137,0.01783,0.016125,0.019597,0.014993,0.015622,0.019108,0.015967,0.02807
