8.5047e+05,1.6668e+07,1.5345e+06,2.3131e+06,3.8501e+06,4.9855e+07,6.6668e+05,1.8379e+07,5.8695e+06,6.7925e+06,2.6613e+06,1.9559e+06,4.171e+06,1.4427e+06,2.5422e+06,1.9089e+07,3.4027e+06,4.7548e+06,2.3957e+06,3.5234e+06,4.0492e+06,2.3119e+06,3.5278e+06,3.5313e+06,2.705e+07,1.1301e+07,1.4311e+06,5.1665e+05,2.5205e+06,3.1965e+06
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
2.7815e+159,8.52e+215,5.5552e+193,5.8759e+189,1.7629e+197,1.8833e+230,1.2094e+254,3.4116e+200,1.1335e+201,2.8825e+212,6.1461e+191,3.5097e+184,1.0507e+198,9.7706e+233,5.5275e+189,5.4849e+203,4.5915e+236,5.3925e+199,6.3765e+187,1.7372e+193,1.1621e+216,2.2469e+187,1.9824e+196,7.7707e+177,7.9486e+231,5.4897e+201,8.029e+183,2.0657e+199,7.1461e+210,1.9765e+197
